				1518177600|0.10152792|0.10000000|0.10125712|0.10075345|0.10080474|339.97635374
				1518163200|0.10137727|0.09955001|0.10061593|0.10110481|0.10051551|388.42572486
				1518148800|0.10110500|0.09942547|0.10110481|0.09969284|0.10033914|592.19414843
				1518134400|0.10029999|0.09868201|0.09969299|0.09889751|0.09973470|476.61370037
				1518120000|0.09897660|0.09657001|0.09889639|0.09718050|0.09762813|303.01986941
				1518105600|0.09783397|0.09650000|0.09715772|0.09758289|0.09727138|440.60387526
				1518091200|0.09864305|0.09629528|0.09722097|0.09843517|0.09716629|623.99273313
				1518076800|0.10057968|0.09799743|0.09840000|0.10021540|0.09899853|392.59671089
				1518062400|0.10086212|0.10000000|0.10014251|0.10060303|0.10038703|149.20704929
				1518048000|0.10119643|0.09850001|0.10060303|0.09922401|0.10021817|300.87277680
				1518033600|0.10193951|0.09860000|0.09884071|0.10127165|0.10041060|354.37800492
				1518019200|0.10154800|0.09944200|0.10129700|0.09993997|0.10064866|413.69433240
				1518004800|0.10109999|0.09922572|0.09993980|0.10085997|0.10020081|533.02531473
				1517990400|0.10212178|0.10005134|0.10089496|0.10075139|0.10118531|505.30114034
				1517976000|0.10114870|0.09933775|0.10075154|0.10033744|0.10035290|270.81647879
				1517961600|0.10248499|0.09950000|0.10034412|0.10217479|0.10103323|484.15076815
				1517947200|0.10259000|0.09979970|0.10217479|0.10030876|0.10147882|691.13171861
				1517932800|0.10244000|0.09977892|0.10030885|0.10196195|0.10093530|895.66619109
				1517918400|0.10296866|0.09614700|0.10194201|0.09629803|0.10027160|1404.21032990
				1517904000|0.09749538|0.09400000|0.09629803|0.09585000|0.09582430|1066.11314675
				1517889600|0.09888209|0.09422688|0.09581316|0.09836302|0.09596015|1084.16330875
				1517875200|0.10145200|0.09800500|0.09816665|0.10069570|0.09976787|767.89684134
				1517860800|0.10200000|0.09563468|0.10069629|0.09612210|0.09962910|1917.54490224
				1517846400|0.10019492|0.09565999|0.09617844|0.09915704|0.09767590|1461.41255489
				1517832000|0.10131215|0.09770008|0.09915704|0.10067200|0.09959638|1334.29833409
				1517817600|0.10337899|0.10044114|0.10051000|0.10288997|0.10186616|482.47757167
				1517803200|0.10337898|0.10201001|0.10289998|0.10286953|0.10266822|289.70084060
				1517788800|0.10299255|0.10065000|0.10286953|0.10085370|0.10173904|323.57395366
				1517774400|0.10252245|0.09924690|0.10103598|0.10228696|0.10088281|610.33099584
				1517760000|0.10386613|0.10160055|0.10213100|0.10172948|0.10299162|381.72199157
				1517745600|0.10266974|0.10044516|0.10172948|0.10200076|0.10128108|795.77053398
				1517731200|0.10367219|0.10129916|0.10230779|0.10333297|0.10249257|483.49514892
				1517716800|0.10450976|0.10313361|0.10333297|0.10426462|0.10376398|299.97412762
				1517702400|0.10589059|0.10409000|0.10449776|0.10561996|0.10472703|348.65258402
				1517688000|0.10581119|0.10410000|0.10561996|0.10494495|0.10501930|301.99707490
				1517673600|0.10566269|0.10397036|0.10494495|0.10416936|0.10486745|391.30947883
				1517659200|0.10744064|0.10386794|0.10416940|0.10649979|0.10583601|670.89249414
				1517644800|0.10756912|0.10510000|0.10649979|0.10612163|0.10627132|417.51356125
				1517630400|0.10692731|0.10321218|0.10612163|0.10326436|0.10512539|559.19493893
				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1521291437|0.07337199|0.00000001|b
				1521291437|0.07337199|0.01605132|s
				1521291421|0.07339929|0.00000000|b
				1521291400|0.07339935|0.00000000|b
				1521291400|0.07334999|0.00071032|b
				1521291388|0.07334507|0.00049284|s
				1521291388|0.07334998|0.00011678|s
				1521291362|0.07339939|0.00000001|b
				1521291362|0.07339939|0.02458196|b
				1521291360|0.07339939|0.05706557|b
				1521291359|0.07339939|0.00000000|b
				1521291357|0.07334504|0.00000001|s
				1521291354|0.07334504|0.00001764|s
				1521291342|0.07339942|0.00012886|s
				1521291321|0.07339943|0.01774047|b
				1521291274|0.07339979|0.00000000|b
				1521291263|0.07339991|0.03285167|b
				1521291250|0.07339997|0.00011139|b
				1521291239|0.07333000|0.07333005|s
				1521291239|0.07341997|0.00000000|b
				1521291236|0.07332501|0.02807399|s
				1521291231|0.07341997|0.03239134|b
				1521291224|0.07340500|0.00499217|b
				1521291224|0.07335000|0.00357251|b
				1521291181|0.07331503|0.28886443|s
				1521291179|0.07342997|0.00234425|b
				1521291173|0.07342997|0.01690233|b
				1521291150|0.07327002|0.00000470|s
				1521291149|0.07327002|0.06787302|s
				1521291149|0.07333932|0.00155859|s
				1521291149|0.07335000|0.00128089|s
				1521291149|0.07335000|0.00000627|s
				1521291148|0.07335000|0.00000095|s
				1521291124|0.07337000|0.10364610|s
				1521291124|0.07337003|0.05267469|s
				1521291119|0.07345923|0.00000000|b
				1521291117|0.07345923|0.00891889|b
				1521291114|0.07345923|0.00228931|b
				1521291114|0.07345923|0.01631813|b
				1521291066|0.07345989|0.02476865|b
				1521291047|0.07336500|0.00000002|s
				1521291044|0.07335503|0.00000243|s
				1521291026|0.07346784|0.00043631|b
				1521291024|0.07339500|0.12975813|s
				1521291024|0.07339503|0.03845653|s
				1521291023|0.07346787|0.02637169|b
				1521290998|0.07346890|0.00000000|b
				1521290991|0.07345997|0.02846870|b
				1521290988|0.07346992|0.00007743|b
				1521290977|0.07346996|0.00000129|b
				1521290971|0.07336503|0.01865411|s
				1521290969|0.07336503|0.19600828|s
				1521290964|0.07336003|0.03644546|s
				1521290938|0.07334500|0.01005447|s
				1521290928|0.07333949|0.38069780|s
				1521290926|0.07333949|0.20087271|s
				1521290926|0.07339000|0.00128724|s
				1521290925|0.07349929|0.00000002|b
				1521290925|0.07342000|0.07491909|s
				1521290925|0.07349929|0.01543562|b
				1521290924|0.07342000|0.07491908|s
				1521290924|0.07342000|0.28693574|s
				1521290916|0.07341503|0.01006407|s
				1521290912|0.07351987|0.22712908|b
				1521290902|0.07341000|0.09991364|s
				1521290902|0.07349930|0.00010009|s
				1521290900|0.07351997|0.11369466|b
				1521290888|0.07350997|0.01268804|b
				1521290888|0.07350996|0.02150556|b
				1521290879|0.07351998|0.00000000|b
				1521290877|0.07351998|0.00000005|b
				1521290877|0.07351998|0.03354601|b
				1521290848|0.07351999|0.00000003|b
				1521290848|0.07351999|0.02330138|b
				1521290836|0.07347000|0.00000001|s
				1521290834|0.07347000|0.00024258|s
				1521290824|0.07346500|0.03297567|s
				1521290824|0.07352313|0.00124999|s
				1521290821|0.07353000|0.00034126|s
				1521290807|0.07361999|0.01598922|b
				1521290807|0.07358005|0.00367900|b
				1521290807|0.07358005|0.01139707|b
				1521290807|0.07357437|0.01471487|b
				1521290805|0.07358005|0.00000003|b
				1521290805|0.07358005|0.01802850|b
				1521290803|0.07353000|0.00000001|s
				1521290803|0.07353000|0.00000001|s
				1521290786|0.07353000|0.00000001|s
				1521290786|0.07358004|0.00183032|b
				1521290785|0.07358005|0.00100038|b
				1521290778|0.07353000|0.00000001|s
				1521290778|0.07353000|0.00000001|s
				1521290778|0.07358004|0.53421903|b
				1521290773|0.07358004|0.20158136|b
				1521290773|0.07354500|0.19847743|b
				1521290772|0.07355000|1.24665779|s
				1521290772|0.07356000|0.44287533|s
				1521290759|0.07362554|0.00000000|b
				1521290748|0.07362554|0.00000003|b
				1521290748|0.07362554|0.02126764|b
				1521290746|0.07362554|0.00121470|b
				1521290746|0.07353005|0.00000001|s
				1521290745|0.07362554|0.02754055|b
				1521290745|0.07362554|0.68399507|b
				1521290740|0.07353000|0.00000001|s
				1521290740|0.07367865|4.21254649|b
				1521290740|0.07367864|4.32015200|b
				1521290740|0.07367000|0.00010005|b
				1521290740|0.07366417|0.00123199|b
				1521290740|0.07366370|0.00198891|b
				1521290740|0.07366000|0.00010004|b
				1521290740|0.07365007|0.00251360|b
				1521290740|0.07365000|0.00010002|b
				1521290740|0.07364610|0.00208061|b
				1521290740|0.07364500|1.24848895|b
				1521290740|0.07364000|0.00010001|b
				1521290740|0.07363526|0.01759689|b
				1521290740|0.07363525|0.00399907|b
				1521290740|0.07363139|0.00010125|b
				1521290740|0.07363000|0.00010016|b
				1521290740|0.07363000|0.00010000|b
				1521290740|0.07362998|1.20826797|b
				1521290740|0.07362555|0.00321229|b
				1521290737|0.07353000|0.00094773|s
				1521290730|0.07353500|0.06176940|s
				1521290728|0.07362182|0.03498680|s
				1521290728|0.07362182|0.06854191|s
				1521290727|0.07362182|0.11301710|s
				1521290716|0.07362182|0.00015000|s
				1521290714|0.07362100|0.04999999|b
				1521290714|0.07362062|0.00368103|b
				1521290714|0.07362062|0.00368103|b
				1521290714|0.07362062|0.00368103|b
				1521290714|0.07362062|0.00368103|b
				1521290714|0.07360000|0.10013605|b
				1521290714|0.07359995|0.00367999|b
				1521290714|0.07359995|0.00367999|b
				1521290714|0.07359995|0.00367999|b
				1521290714|0.07359995|0.00367999|b
				1521290714|0.07359995|0.00367999|b
				1521290714|0.07359983|0.00367999|b
				1521290714|0.07359983|0.22270133|b
				1521290714|0.07359980|0.00367999|b
				1521290714|0.07359980|0.00367999|b
				1521290714|0.07359975|0.07163912|b
				1521290714|0.07359974|0.17270183|b
				1521290712|0.07359978|0.00081605|b
				1521290702|0.07359980|0.00000003|b
				1521290702|0.07359980|0.02136990|b
				1521290700|0.07359983|0.00558915|b
				1521290675|0.07359995|0.07162452|b
				1521290672|0.07359996|0.02912242|b
				1521290657|0.07362062|0.00000004|b
				1521290657|0.07362062|0.03104162|b
				1521290653|0.07362062|0.32651484|b
				1521290651|0.07353500|0.00293360|s
				1521290644|0.07361878|0.00020107|s
				1521290643|0.07361878|0.00020107|s
				1521290643|0.07361878|0.00015000|s
				1521290642|0.07361878|0.01763463|s
				1521290639|0.07362090|0.00000000|b
				1521290639|0.07362090|0.00000886|b
				1521290639|0.07362090|0.00087680|b
				1521290637|0.07361878|0.00127294|s
				1521290634|0.07362091|0.00077172|b
				1521290633|0.07361878|0.00394748|s
				1521290629|0.07361878|0.04084842|s
				1521290629|0.07362091|0.11708135|b
				1521290628|0.07361878|0.06074599|s
				1521290626|0.07362091|0.17992952|b
				1521290626|0.07362091|0.00292472|b
				1521290625|0.07361878|0.00787315|s
				1521290625|0.07362091|1.16988979|b
				1521290620|0.07361878|0.00015000|s
				1521290620|0.07361878|0.00001925|s
				1521290620|0.07361878|0.01068532|s
				1521290618|0.07360000|0.03059770|b
				1521290618|0.07359678|0.24730921|b
				1521290618|0.07359671|0.16754879|b
				1521290612|0.07355000|0.30020408|s
				1521290611|0.07359672|0.00000005|b
				1521290610|0.07359672|0.03254495|b
				1521290610|0.07359670|0.05571270|s
				1521290608|0.07359670|0.00463659|s
				1521290600|0.07359678|0.00269078|b
				1521290594|0.07362099|0.62231345|b
				1521290594|0.07362003|0.00010125|b
				1521290594|0.07362000|0.00010000|b
				1521290594|0.07361366|0.03324787|b
				1521290594|0.07361000|0.00010000|b
				1521290594|0.07360934|0.00166534|b
				1521290594|0.07360828|0.01055387|b
				1521290594|0.07360791|0.00311140|b
				1521290594|0.07360791|0.07094710|b
				1521290594|0.07360791|0.07094710|b
				1521290594|0.07360791|0.07094710|b
				1521290594|0.07360433|0.02258458|b
				1521290594|0.07360390|0.07305113|b
				1521290594|0.07360000|0.00010000|b
				1521290594|0.07360000|0.00073416|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.07334504|0.01196812|0.07339949|2.98421092
				0.07334000|16.93400000|0.07339952|3.49889810
				0.07330010|0.71134060|0.07339954|0.93138460
				0.07330007|6.43392998|0.07339960|0.93138460
				0.07330000|5.00000000|0.07339978|0.93138460
				0.07329000|0.01756118|0.07340000|0.56705153
				0.07324800|5.49075874|0.07342000|16.95720000
				0.07324792|0.06211539|0.07345999|9.23800377
				0.07323000|0.02048340|0.07346000|0.01757234
				0.07322434|0.02827029|0.07346890|0.20000000
				0.07321894|0.03215697|0.07346995|0.00710379
				0.07321240|0.90179000|0.07346996|0.05000000
				0.07320295|4.89340000|0.07349914|61.52714255
				0.07319850|0.91770000|0.07349915|73.66000000
				0.07318880|0.95203000|0.07351000|0.00136037
				0.07317930|0.91535000|0.07351999|0.10000000
				0.07317610|0.92888000|0.07352000|0.00136037
				0.07317240|0.94888000|0.07353000|0.00136037
				0.07316820|0.95398000|0.07354000|0.00136037
				0.07315597|0.02656476|0.07354500|0.60000000
				0.07315428|0.21000000|0.07355000|0.00136037
				0.07314874|0.00684996|0.07356000|0.50136037
				0.07314421|0.16317540|0.07357000|0.25136037
				0.07314350|0.00336126|0.07357437|0.20000000
				0.07312500|0.00683760|0.07358000|0.00136037
				0.07311630|0.95752000|0.07359000|0.00136037
				0.07311262|0.01674130|0.07360000|1.00136037
				0.07311110|0.90872000|0.07361000|0.00136037
				0.07310990|0.95993000|0.07361999|0.30000000
				0.07304061|0.00204681|0.07362000|0.00136037
				0.07303930|0.00340348|0.07362554|0.30000000
				0.07303737|6.81381313|0.07363000|0.00136037
				0.07300858|0.00853347|0.07364000|0.00136037
				0.07300332|65.06815246|0.07365000|0.00136037
				0.07300331|27.52780000|0.07366000|0.00136037
				0.07300000|0.01369863|0.07367000|0.00136037
				0.07299341|0.01027496|0.07367868|1.36591284
				0.07299321|0.00277400|0.07367954|0.04200578
				0.07299303|1.00150000|0.07368000|0.00135815
				0.07298769|14.34470000|0.07368263|0.93373855
				0.07298229|0.07468809|0.07368464|0.22255428
				0.07297308|0.03320595|0.07368531|0.41488302
				0.07297278|0.08618400|0.07368665|0.00822884
				0.07295851|6.82100323|0.07369000|0.00135815
				0.07293500|0.20000000|0.07369001|0.71289158
				0.07293041|9.00000000|0.07369219|1.36384518
				0.07293000|0.05000000|0.07369533|0.25704055
				0.07292976|0.01030585|0.07369988|0.01357655
				0.07291754|0.54856486|0.07369999|0.01632286
				0.07291001|0.00166729|0.07370000|1.01092258
				0.07289505|6.08865552|0.07370155|0.85223173
				0.07287077|0.03741059|0.07370760|0.00137027
				0.07282255|8.60000000|0.07370897|3.62280000
				0.07282017|0.01714470|0.07371000|0.00135815
				0.07279065|0.04150744|0.07371184|6.80933940
				0.07276003|160.16239547|0.07371578|0.20000000
				0.07276002|29.61469620|0.07372000|0.00135815
				0.07276000|0.01976977|0.07372880|0.29700000
				0.07274768|275.27801000|0.07372890|0.02700000
				0.07274326|0.00292200|0.07372996|1.60955871
				0.07273895|0.48759320|0.07372997|9.98600000
				0.07271454|9.00000000|0.07373000|0.00135815
				0.07270956|0.10000000|0.07373131|27.52780000
				0.07270752|1.00000000|0.07373210|0.19271817
				0.07270263|0.00354725|0.07373390|0.37800000
				0.07270160|0.18550680|0.07373525|0.00860214
				0.07268486|0.01200000|0.07374000|0.00135815
				0.07266960|0.00336066|0.07374170|0.00821191
				0.07260924|60.49481857|0.07374366|0.01944150
				0.07260923|0.00858461|0.07374450|0.44610266
				0.07260867|0.05188430|0.07375000|0.00135815
				0.07260470|0.00334305|0.07375740|0.00339212
				0.07260000|1.48952273|0.07376000|0.00135815
				0.07256656|5.00000000|0.07376700|0.02768361
				0.07256653|0.01586295|0.07377000|0.00135815
				0.07253480|0.00331517|0.07377098|1.84285258
				0.07253395|0.00699322|0.07377100|0.69991930
				0.07251000|0.06895600|0.07377636|0.08509584
