				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516513803|0.09003990|0.00000000|b
				1516513795|0.08984912|0.00000001|s
				1516513778|0.08984892|0.00898489|s
				1516513763|0.08984879|0.00134566|s
				1516513763|0.09003997|0.01131802|b
				1516513755|0.08984869|0.00000001|s
				1516513748|0.08984860|0.00995522|s
				1516513725|0.08984840|0.00010000|s
				1516513716|0.09005998|0.00968383|b
				1516513716|0.09005997|0.00180040|b
				1516513715|0.09005998|0.00205313|b
				1516513696|0.08984807|0.01469502|s
				1516513684|0.09006513|0.00000000|b
				1516513667|0.09006516|0.00689418|b
				1516513657|0.09006516|0.16702821|b
				1516513655|0.09006513|0.19176370|b
				1516513655|0.09006512|0.00170658|b
				1516513642|0.08984321|0.27000979|s
				1516513634|0.09006528|0.00634675|b
				1516513608|0.09006546|0.00953762|b
				1516513608|0.09003847|0.00014913|b
				1516513600|0.09006552|0.00538456|b
				1516513600|0.08994845|0.00009055|b
				1516513600|0.08994844|0.00205572|b
				1516513592|0.08983988|0.00000001|s
				1516513589|0.08983983|0.00000373|s
				1516513587|0.08983983|0.00000570|s
				1516513576|0.08994845|0.00027717|b
				1516513573|0.08994845|0.00593234|b
				1516513566|0.08994845|0.00765604|b
				1516513563|0.08994845|0.00000000|b
				1516513558|0.08983850|0.05965002|s
				1516513528|0.08994845|0.00644648|b
				1516513528|0.08994844|0.00161601|b
				1516513509|0.09006619|0.02819882|b
				1516513493|0.08983792|0.00001915|s
				1516513490|0.08983792|0.01843564|b
				1516513489|0.08983792|0.00206627|b
				1516513489|0.08983792|0.01614082|b
				1516513488|0.08983792|0.04426314|b
				1516513488|0.08983792|0.07059625|b
				1516513469|0.08983640|0.01208561|s
				1516513463|0.08983631|0.13273700|s
				1516513445|0.09006673|0.00683400|b
				1516513444|0.09006676|0.00000000|b
				1516513442|0.09006676|0.05085745|b
				1516513434|0.09006682|0.03682337|b
				1516513433|0.09006682|0.00103527|b
				1516513429|0.09006685|0.00973175|b
				1516513429|0.09006688|0.08050044|b
				1516513428|0.09006688|0.22770175|b
				1516513393|0.09006907|0.01253492|b
				1516513393|0.09006904|0.05921407|b
				1516513387|0.09013829|0.00000030|b
				1516513381|0.08983278|0.11229097|s
				1516513376|0.08983275|0.05416469|s
				1516513374|0.08983275|0.00126572|s
				1516513365|0.08983266|0.07310904|s
				1516513365|0.08983269|0.15067620|s
				1516513364|0.08983269|0.01824755|s
				1516513360|0.09017859|0.00134929|b
				1516513357|0.09017860|0.20744319|b
				1516513357|0.09017859|0.19917432|b
				1516513357|0.09017857|0.13310134|b
				1516513336|0.08983239|0.00182663|s
				1516513334|0.08983239|0.00183121|s
				1516513334|0.08983236|0.00142918|s
				1516513323|0.09017964|0.00000000|b
				1516513309|0.09017976|0.00963579|b
				1516513305|0.09017979|0.00000000|b
				1516513305|0.09017979|0.00270539|b
				1516513304|0.08983135|0.50163670|s
				1516513293|0.08983121|0.00096034|s
				1516513292|0.08983121|0.00191493|s
				1516513279|0.09018944|0.00000615|s
				1516513278|0.09018945|0.00000361|b
				1516513260|0.09018944|0.00330682|s
				1516513257|0.08982878|0.10309732|s
				1516513232|0.09018960|0.00017284|b
				1516513222|0.09018967|0.00012428|b
				1516513211|0.08982534|0.03499246|s
				1516513211|0.09000012|0.02119455|b
				1516513210|0.08982531|0.05407831|s
				1516513210|0.08982531|0.00179650|s
				1516513203|0.09018975|0.00000000|b
				1516513198|0.08982448|0.72029981|s
				1516513190|0.08982440|0.10609076|s
				1516513174|0.09018982|0.00000030|b
				1516513153|0.09018984|0.00289162|b
				1516513153|0.09009868|0.00010826|b
				1516513129|0.08982359|0.01961571|s
				1516513129|0.09009866|0.00259988|s
				1516513129|0.09009867|0.00350556|s
				1516513099|0.09018981|0.11391807|b
				1516513084|0.09018984|0.00000000|b
				1516513062|0.08982071|0.01146802|s
				1516513062|0.09009829|0.00061738|s
				1516513060|0.09018984|1.53908443|b
				1516513060|0.09010000|0.08016849|b
				1516513060|0.09009830|0.77758986|b
				1516513060|0.09009830|1.99928127|b
				1516513060|0.09009830|0.04504915|b
				1516513060|0.09009830|0.07939675|b
				1516513060|0.09009830|0.47591492|b
				1516513054|0.09009830|0.00351509|b
				1516512969|0.09009901|0.02009171|b
				1516512963|0.09009904|0.00000000|b
				1516512960|0.09009907|0.03075992|b
				1516512960|0.08981940|0.07273294|s
				1516512958|0.09009913|0.06860483|b
				1516512956|0.09009913|0.19879697|b
				1516512946|0.08981882|0.68166716|s
				1516512946|0.08981885|0.18462593|s
				1516512946|0.08981888|0.09462434|s
				1516512946|0.09000000|0.01958940|s
				1516512946|0.09000001|0.00706606|s
				1516512940|0.09009928|0.00285900|b
				1516512940|0.09000027|0.00270000|b
				1516512937|0.09000020|0.01736967|b
				1516512930|0.09000000|0.00208800|s
				1516512914|0.09000010|0.00011292|b
				1516512912|0.08981834|0.00219535|s
				1516512912|0.09000010|0.05732643|b
				1516512912|0.08990622|0.02165551|b
				1516512904|0.09000010|0.00559340|b
				1516512901|0.09000010|0.00045625|b
				1516512891|0.09000010|0.01699998|b
				1516512883|0.09000013|0.26311799|b
				1516512880|0.08981678|0.01217854|s
				1516512875|0.08981674|0.04062233|s
				1516512872|0.09000017|0.11636058|b
				1516512868|0.09000020|0.00000036|b
				1516512867|0.09000020|0.00000000|b
				1516512862|0.08981600|0.01113125|s
				1516512862|0.08986031|0.00017972|s
				1516512862|0.08987005|0.00017974|s
				1516512862|0.08987005|0.00017974|s
				1516512862|0.08997453|0.00050000|s
				1516512842|0.09009996|0.00000000|b
				1516512837|0.09000008|0.00000794|s
				1516512837|0.09001848|0.12768383|s
				1516512837|0.09001849|0.27373335|s
				1516512822|0.09000044|0.00003470|s
				1516512822|0.09000044|1.45932299|s
				1516512822|0.09000045|0.00858864|s
				1516512822|0.09000048|0.27371329|s
				1516512813|0.09010000|0.00534325|s
				1516512810|0.09010000|0.00630700|s
				1516512773|0.09018991|0.05573736|s
				1516512771|0.09018988|0.06515487|s
				1516512760|0.09018985|0.56798020|s
				1516512760|0.09018989|0.00838401|s
				1516512760|0.09018992|0.10642546|s
				1516512760|0.09028855|0.00000036|b
				1516512760|0.09018992|0.00000365|s
				1516512759|0.09028855|0.00000018|b
				1516512754|0.09028858|0.07655342|b
				1516512751|0.09028858|0.10690459|b
				1516512750|0.09018985|0.01208349|s
				1516512744|0.09018985|0.03050342|s
				1516512738|0.09018985|0.14956343|s
				1516512738|0.09018992|0.30472965|s
				1516512737|0.09018992|0.15865408|s
				1516512736|0.09018992|0.07176720|s
				1516512734|0.09018989|0.09818240|s
				1516512733|0.09018989|0.01329781|s
				1516512731|0.09028940|0.26088205|b
				1516512725|0.09018986|0.00449258|s
				1516512724|0.09018988|0.00000000|b
				1516512721|0.09018985|0.16712334|b
				1516512721|0.09018985|0.00918932|b
				1516512706|0.08997460|0.05147497|s
				1516512700|0.09018997|0.02109392|b
				1516512675|0.08987015|0.19680522|s
				1516512667|0.08987005|0.13468628|s
				1516512667|0.09019900|0.00000002|s
				1516512667|0.09019901|0.01302179|s
				1516512667|0.09019999|0.45742246|s
				1516512667|0.09020003|0.00049000|s
				1516512667|0.09020034|0.00284447|s
				1516512667|0.09020041|0.17912764|s
				1516512663|0.09020041|0.00179506|s
				1516512660|0.09020038|0.00035869|s
				1516512647|0.09020038|0.14682978|s
				1516512647|0.09029017|0.00137236|s
				1516512647|0.09029018|0.03214737|s
				1516512640|0.09038000|0.00764027|b
				1516512640|0.09038000|0.00299983|b
				1516512640|0.09038000|0.00278370|b
				1516512640|0.09038000|0.00278681|b
				1516512639|0.09038000|0.00773635|b
				1516512639|0.09038000|0.00741966|b
				1516512632|0.09028999|0.00000053|b
				1516512632|0.09028999|0.02270495|b
				1516512630|0.09020023|0.00082913|s
				1516512626|0.09020023|0.00750120|s
				1516512625|0.09020020|0.15222100|s
				1516512610|0.09020011|0.01792015|s
				1516512607|0.09039000|0.14815675|b
				1516512606|0.09038500|0.00180770|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.08984257|74.04800000|0.09006525|6.62539781
				0.08984256|8.50418041|0.09006680|5.44067726
				0.08984253|3.04113746|0.09006694|1.00000000
				0.08984251|104.93414312|0.09006849|1.00000000
				0.08984180|17.82812994|0.09017934|0.36418899
				0.08984176|75.21400000|0.09018000|1.65922789
				0.08983792|0.60529573|0.09018985|0.02400000
				0.08983646|0.00152000|0.09018991|0.00200000
				0.08983256|0.72347922|0.09020000|26.05299783
				0.08983121|0.00200000|0.09030000|0.38893302
				0.08982878|0.00200000|0.09038280|0.00636612
				0.08982359|0.00400000|0.09039000|0.00253383
				0.08981674|0.00200000|0.09039500|1.00000000
				0.08981600|0.00200000|0.09044790|0.14738774
				0.08981598|0.10000000|0.09045001|0.01369042
				0.08981131|0.00200000|0.09046077|0.01096215
				0.08981000|0.50290000|0.09047762|0.01130000
				0.08980810|0.00317710|0.09049095|0.03256657
				0.08974903|0.00557109|0.09049897|0.00155322
				0.08974801|0.17549135|0.09049898|1.99624890
				0.08972584|0.25921400|0.09050000|3.28312143
				0.08970544|0.00200000|0.09050719|11.10046835
				0.08970543|0.01536889|0.09053928|0.34255993
				0.08969000|4.00000000|0.09054480|0.00310775
				0.08967037|0.01148651|0.09055454|0.25151031
				0.08966191|0.00122313|0.09056399|2.23294473
				0.08964470|0.00642724|0.09056435|0.00316817
				0.08964022|0.00218652|0.09056436|0.02765974
				0.08962340|0.01115780|0.09057116|0.06973454
				0.08958873|0.02000000|0.09058099|0.24000000
				0.08952353|0.00558512|0.09058203|0.00400000
				0.08949040|4.90274733|0.09058226|0.02100000
