				1518048000|0.10119643|0.09850001|0.10060303|0.09922401|0.10021817|300.87277680
				1518033600|0.10193951|0.09860000|0.09884071|0.10127165|0.10041060|354.37800492
				1518019200|0.10154800|0.09944200|0.10129700|0.09993997|0.10064866|413.69433240
				1518004800|0.10109999|0.09922572|0.09993980|0.10085997|0.10020081|533.02531473
				1517990400|0.10212178|0.10005134|0.10089496|0.10075139|0.10118531|505.30114034
				1517976000|0.10114870|0.09933775|0.10075154|0.10033744|0.10035290|270.81647879
				1517961600|0.10248499|0.09950000|0.10034412|0.10217479|0.10103323|484.15076815
				1517947200|0.10259000|0.09979970|0.10217479|0.10030876|0.10147882|691.13171861
				1517932800|0.10244000|0.09977892|0.10030885|0.10196195|0.10093530|895.66619109
				1517918400|0.10296866|0.09614700|0.10194201|0.09629803|0.10027160|1404.21032990
				1517904000|0.09749538|0.09400000|0.09629803|0.09585000|0.09582430|1066.11314675
				1517889600|0.09888209|0.09422688|0.09581316|0.09836302|0.09596015|1084.16330875
				1517875200|0.10145200|0.09800500|0.09816665|0.10069570|0.09976787|767.89684134
				1517860800|0.10200000|0.09563468|0.10069629|0.09612210|0.09962910|1917.54490224
				1517846400|0.10019492|0.09565999|0.09617844|0.09915704|0.09767590|1461.41255489
				1517832000|0.10131215|0.09770008|0.09915704|0.10067200|0.09959638|1334.29833409
				1517817600|0.10337899|0.10044114|0.10051000|0.10288997|0.10186616|482.47757167
				1517803200|0.10337898|0.10201001|0.10289998|0.10286953|0.10266822|289.70084060
				1517788800|0.10299255|0.10065000|0.10286953|0.10085370|0.10173904|323.57395366
				1517774400|0.10252245|0.09924690|0.10103598|0.10228696|0.10088281|610.33099584
				1517760000|0.10386613|0.10160055|0.10213100|0.10172948|0.10299162|381.72199157
				1517745600|0.10266974|0.10044516|0.10172948|0.10200076|0.10128108|795.77053398
				1517731200|0.10367219|0.10129916|0.10230779|0.10333297|0.10249257|483.49514892
				1517716800|0.10450976|0.10313361|0.10333297|0.10426462|0.10376398|299.97412762
				1517702400|0.10589059|0.10409000|0.10449776|0.10561996|0.10472703|348.65258402
				1517688000|0.10581119|0.10410000|0.10561996|0.10494495|0.10501930|301.99707490
				1517673600|0.10566269|0.10397036|0.10494495|0.10416936|0.10486745|391.30947883
				1517659200|0.10744064|0.10386794|0.10416940|0.10649979|0.10583601|670.89249414
				1517644800|0.10756912|0.10510000|0.10649979|0.10612163|0.10627132|417.51356125
				1517630400|0.10692731|0.10321218|0.10612163|0.10326436|0.10512539|559.19493893
				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1521237449|0.07187415|0.00018077|s
				1521237449|0.07187415|0.00018077|s
				1521237449|0.07187415|0.00045886|s
				1521237449|0.07187415|0.00018003|s
				1521237443|0.07187415|0.00000073|s
				1521237438|0.07184275|0.00002012|s
				1521237435|0.07184275|0.00005839|s
				1521237363|0.07187482|0.00073990|b
				1521237358|0.07187489|0.00000000|b
				1521237332|0.07181502|0.00001474|s
				1521237330|0.07181502|0.00039085|s
				1521237254|0.07187573|0.01975593|b
				1521237239|0.07187584|0.00000000|b
				1521237226|0.07187596|0.00000037|b
				1521237224|0.07181500|0.00000129|s
				1521237223|0.07180502|0.00000153|s
				1521237191|0.07187625|0.00000000|b
				1521237178|0.07187640|0.01341744|b
				1521237168|0.07181000|0.32854607|b
				1521237168|0.07180001|0.03713687|b
				1521237168|0.07180000|0.07150531|b
				1521237163|0.07180000|0.01248975|b
				1521237160|0.07177000|0.70780680|s
				1521237160|0.07179502|0.00760594|s
				1521237160|0.07179507|0.00029073|s
				1521237160|0.07179508|0.08246610|s
				1521237160|0.07179509|0.00031679|s
				1521237160|0.07179999|0.00022294|s
				1521237160|0.07179999|0.00022294|s
				1521237160|0.07179999|0.00022294|s
				1521237160|0.07179999|0.00063861|s
				1521237160|0.07179999|0.00022294|s
				1521237160|0.07179999|0.00022294|s
				1521237118|0.07180000|0.00000000|b
				1521237117|0.07180000|0.00000022|b
				1521237116|0.07180000|0.00000021|b
				1521237116|0.07179759|0.00000520|s
				1521237077|0.07180000|0.00336361|b
				1521237049|0.07179508|0.21925176|s
				1521237045|0.07180000|0.03096252|b
				1521237045|0.07180000|0.05619356|b
				1521237018|0.07180000|0.01364628|b
				1521237015|0.07179507|0.00047899|s
				1521237011|0.07179507|0.00000135|s
				1521237010|0.07179507|0.00000255|s
				1521237010|0.07179507|0.00000748|s
				1521237009|0.07179507|0.00000021|s
				1521237000|0.07180000|0.07010494|b
				1521236998|0.07180000|0.00000000|b
				1521236996|0.07180000|0.00773030|b
				1521236991|0.07179507|0.00029556|s
				1521236944|0.07180000|0.15333608|b
				1521236923|0.07180000|0.00044899|b
				1521236921|0.07180000|0.00044899|b
				1521236905|0.07179505|0.00001522|s
				1521236901|0.07179505|0.00002609|s
				1521236877|0.07180000|0.00000000|b
				1521236805|0.07180000|0.00038271|s
				1521236805|0.07180000|0.00038271|s
				1521236805|0.07180000|0.00038271|s
				1521236797|0.07180001|0.07626671|b
				1521236769|0.07180001|0.00038271|s
				1521236769|0.07180001|0.00038271|s
				1521236769|0.07180001|0.00058821|s
				1521236769|0.07180001|0.00113999|s
				1521236762|0.07181000|0.00896091|b
				1521236762|0.07180993|0.00498885|b
				1521236758|0.07180993|0.00000000|b
				1521236699|0.07181000|0.02017572|b
				1521236689|0.07179503|0.00000255|s
				1521236689|0.07179503|0.00001015|s
				1521236686|0.07179503|0.00000095|s
				1521236662|0.07179503|0.00223801|s
				1521236638|0.07181000|0.00000000|b
				1521236596|0.07179502|0.00537277|s
				1521236589|0.07179002|0.00000209|s
				1521236580|0.07184604|0.01214437|b
				1521236578|0.07184609|0.00916457|b
				1521236577|0.07184612|0.10861896|b
				1521236577|0.07184611|0.00247693|b
				1521236576|0.07184611|0.00996463|b
				1521236576|0.07184611|0.00562792|b
				1521236570|0.07184617|0.05920666|b
				1521236567|0.07184617|0.02873846|b
				1521236532|0.07176501|0.01804063|s
				1521236530|0.07176500|0.00134311|s
				1521236518|0.07184588|0.01905126|b
				1521236518|0.07175001|0.00867725|b
				1521236518|0.07175001|0.00000000|b
				1521236517|0.07171500|0.10511378|s
				1521236493|0.07175000|0.23218640|s
				1521236493|0.07175000|0.01435000|s
				1521236493|0.07175000|0.00358750|s
				1521236480|0.07175001|0.02442517|b
				1521236474|0.07175001|0.00358750|s
				1521236474|0.07175001|0.00358750|s
				1521236455|0.07181500|0.00000000|b
				1521236443|0.07182495|0.00367428|b
				1521236421|0.07178000|0.00445519|s
				1521236402|0.07176003|0.03497516|s
				1521236402|0.07183039|0.00030798|s
				1521236402|0.07184621|0.00043793|s
				1521236402|0.07184621|0.00015995|s
				1521236399|0.07185119|0.00000000|b
				1521236382|0.07184621|0.00000368|s
				1521236381|0.07184621|0.00000114|s
				1521236378|0.07184621|0.00008170|s
				1521236375|0.07185752|0.00022207|b
				1521236352|0.07185752|0.00205441|s
				1521236342|0.07186000|0.00010988|b
				1521236335|0.07186000|0.00010988|b
				1521236334|0.07186000|0.00010988|b
				1521236332|0.07186000|0.00491506|b
				1521236328|0.07186000|0.00010988|b
				1521236327|0.07186000|0.00565707|s
				1521236326|0.07186682|0.00010990|b
				1521236321|0.07186000|0.00152892|s
				1521236321|0.07186186|0.00010999|s
				1521236321|0.07186186|0.00010999|s
				1521236307|0.07179007|0.35895035|s
				1521236303|0.07185500|0.00000000|b
				1521236279|0.07175001|0.00000278|s
				1521236278|0.07187000|0.00000000|b
				1521236278|0.07175000|0.00043351|s
				1521236277|0.07175000|0.00000001|s
				1521236248|0.07171002|0.01124693|s
				1521236242|0.07181503|0.00063245|s
				1521236242|0.07181503|0.00052822|s
				1521236242|0.07181503|0.00015043|s
				1521236241|0.07181503|0.00081007|s
				1521236231|0.07186498|0.11283882|b
				1521236231|0.07181503|0.00781551|b
				1521236218|0.07181503|0.00010979|b
				1521236217|0.07181506|0.00099999|s
				1521236217|0.07182500|0.00011425|s
				1521236212|0.07187498|0.00010988|b
				1521236206|0.07187993|0.00010992|b
				1521236205|0.07187993|0.00010992|b
				1521236199|0.07186000|0.00010988|b
				1521236199|0.07186000|0.00010988|b
				1521236193|0.07186000|0.00010988|b
				1521236193|0.07186000|0.00010988|b
				1521236186|0.07186500|0.00010988|b
				1521236181|0.07186998|0.00013568|b
				1521236180|0.07186998|0.00013568|b
				1521236171|0.07180501|0.00001250|s
				1521236169|0.07180500|0.00002414|s
				1521236167|0.07180010|0.00001135|s
				1521236164|0.07183500|0.00016939|b
				1521236163|0.07183500|0.00016939|b
				1521236158|0.07183998|0.00000000|b
				1521236157|0.07184000|0.00021166|b
				1521236156|0.07184000|0.00021166|b
				1521236150|0.07184998|0.00026452|b
				1521236149|0.07185000|0.00026452|b
				1521236147|0.07185498|0.01707035|b
				1521236143|0.07185998|0.00033056|b
				1521236142|0.07185998|0.00033056|b
				1521236137|0.07186496|0.00041313|b
				1521236136|0.07186498|0.00041313|b
				1521236130|0.07186500|0.00045894|b
				1521236124|0.07187000|0.00050988|b
				1521236119|0.07187500|0.00063802|b
				1521236118|0.07187500|0.00063802|b
				1521236109|0.07180501|0.00208234|b
				1521236108|0.07180501|0.00010798|b
				1521236108|0.07180501|0.00051958|b
				1521236107|0.07180501|0.00062757|b
				1521236105|0.07169502|0.56235517|s
				1521236105|0.07177500|0.00430650|s
				1521236105|0.07179002|0.00019463|s
				1521236105|0.07180001|0.00013039|s
				1521236105|0.07180001|0.00027414|s
				1521236105|0.07180002|0.00113999|s
				1521236100|0.07180499|0.00078426|b
				1521236099|0.07180499|0.00078426|b
				1521236093|0.07180499|0.00097941|b
				1521236093|0.07180499|0.00097941|b
				1521236088|0.07184500|0.00122453|b
				1521236087|0.07184998|0.00122462|b
				1521236081|0.07185000|0.00153028|b
				1521236080|0.07185496|0.00153038|b
				1521236074|0.07185500|0.00191466|b
				1521236074|0.07185500|0.00191466|b
				1521236072|0.07179007|0.00855271|s
				1521236072|0.07179501|0.00022082|s
				1521236072|0.07180500|0.00022085|s
				1521236072|0.07180500|0.00022085|s
				1521236072|0.07180501|0.00022085|s
				1521236072|0.07180501|0.00022085|s
				1521236072|0.07180501|0.00111952|s
				1521236069|0.07180501|0.00001867|s
				1521236068|0.07186000|0.00239285|b
				1521236067|0.07186000|0.00239285|b
				1521236065|0.07180501|0.00000179|s
				1521236056|0.07184000|0.00019636|b
				1521236056|0.07184000|0.07832145|b
				1521236037|0.07184500|0.00000000|b
				1521236032|0.07184500|0.02814265|b
				1521236031|0.07184996|0.00000000|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.07182000|16.36220000|0.07187508|4.89708476
				0.07181502|0.01250753|0.07187509|3.66308993
				0.07181500|0.00503020|0.07187510|9.21590596
				0.07181001|0.00251510|0.07187992|0.30304445
				0.07180408|0.01391285|0.07190932|30.81200000
				0.07176510|1.98426651|0.07190933|4.92530000
				0.07176508|9.35800000|0.07198500|1.38917830
				0.07176506|1.52367746|0.07198926|0.84643840
				0.07176501|0.20000000|0.07199700|0.96309000
				0.07168002|64.10500000|0.07199999|68.96451920
				0.07168001|13.61141174|0.07200000|34.83154379
				0.07164180|0.00327766|0.07201331|0.02578791
				0.07162845|0.36000000|0.07202426|0.01408034
				0.07160000|0.20000000|0.07203337|0.03202129
				0.07159999|0.07669652|0.07203370|0.96389000
				0.07159200|0.03300000|0.07203450|0.90960000
				0.07159064|0.53472200|0.07203910|0.91723000
				0.07158133|0.01347838|0.07204220|0.98315000
				0.07158127|0.08221773|0.07205349|0.01790870
				0.07157900|0.00328793|0.07205980|0.15056939
				0.07157000|0.10080000|0.07206918|0.00252000
				0.07156924|0.05938306|0.07207190|0.96227000
				0.07156923|0.30563512|0.07207268|0.01318114
				0.07156646|0.00246898|0.07207798|49.47677335
				0.07155995|27.52780000|0.07208390|0.93830000
				0.07155914|0.30756952|0.07208570|14.61460000
				0.07155550|0.20000000|0.07210680|0.94009000
				0.07155548|69.69883609|0.07213280|0.98836000
				0.07155547|10.00000000|0.07213661|0.02707730
				0.07155543|6.94444444|0.07215650|0.96884000
				0.07155383|0.00916429|0.07219196|6.95256116
				0.07154491|0.00153750|0.07222298|0.00876930
				0.07154050|0.00695410|0.07222367|0.13845876
				0.07153994|1.00000000|0.07223203|0.01521536
				0.07153987|0.00139991|0.07223904|0.01408034
				0.07153792|6.95922137|0.07224219|0.58000000
				0.07153421|0.83770388|0.07226658|0.02843117
				0.07153286|0.00175429|0.07228884|27.52780000
				0.07153260|0.04389194|0.07230000|1.09726318
				0.07153142|0.05307982|0.07232056|0.21945736
				0.07153133|0.55919553|0.07232059|6.94444444
				0.07153004|0.18174182|0.07232302|0.02100000
				0.07152617|0.00153790|0.07232846|7.00000000
				0.07152405|0.00153795|0.07240279|0.14508136
				0.07152231|6.21932171|0.07240398|0.02985272
				0.07152138|0.00528897|0.07240751|0.25358484
				0.07151811|0.00247141|0.07241513|8.00000000
				0.07151390|7.00000000|0.07241900|0.16800000
				0.07150257|0.01749100|0.07243214|0.02175126
				0.07150000|5.57756056|0.07245442|0.01408034
				0.07149997|0.01227367|0.07247878|0.01744276
				0.07149996|0.05390000|0.07248959|18.31900000
				0.07149412|0.01438591|0.07248960|93.24851970
				0.07149167|0.00950872|0.07248963|0.01200000
				0.07148416|0.00841132|0.07249216|0.14967136
				0.07147450|0.00589220|0.07249987|275.27800000
				0.07147138|0.05889167|0.07250000|200.10000000
				0.07146655|0.00448532|0.07250038|0.00773827
				0.07146101|0.00209951|0.07250600|1.00000000
				0.07146100|1.33332300|0.07251365|0.43732963
				0.07145226|0.30822971|0.07253615|0.01033733
				0.07144903|0.10000000|0.07254971|0.03134536
				0.07144440|0.20000000|0.07257563|0.19970000
				0.07144093|0.00398300|0.07257892|5.49885508
				0.07143914|0.06998964|0.07258502|0.00914390
				0.07143527|0.02495856|0.07259357|0.14346513
				0.07143502|0.00878199|0.07261774|0.26901423
				0.07143286|0.00879122|0.07262240|0.00873978
				0.07143026|7.16000000|0.07262461|0.00876903
				0.07142281|0.01585225|0.07263500|0.67253985
				0.07142248|0.05385033|0.07265023|0.09463501
				0.07142100|0.84703294|0.07265152|0.48106259
				0.07141939|0.25977700|0.07265225|0.05232193
				0.07141892|0.00336046|0.07265500|0.00648552
				0.07141775|0.03960515|0.07266950|0.01200000
				0.07141571|4.90088220|0.07267001|0.13760835
				0.07141367|14.00292100|0.07268526|0.08481033
				0.07140907|0.03300000|0.07269501|0.05643425
				0.07140829|0.00350099|0.07269643|0.00829807
				0.07140367|0.34749389|0.07270000|55.48229941
				0.07140206|0.30181300|0.07270485|0.03291263
				0.07140000|0.95027900|0.07271319|0.04760781
				0.07138643|0.76014200|0.07271630|2.75041500
				0.07138024|0.38446200|0.07272576|62.97164672
				0.07137749|0.07005010|0.07272577|0.16379997
				0.07135696|0.00700702|0.07272640|1.37501700
