				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517642358|0.10624101|0.00015000|s
				1517642334|0.10620501|0.00020611|s
				1517642332|0.10619504|0.00001949|s
				1517642319|0.10617009|0.00015000|s
				1517642315|0.10638690|0.11645120|b
				1517642315|0.10630000|0.10232994|b
				1517642310|0.10630000|0.11478148|b
				1517642310|0.10622114|0.05735941|b
				1517642310|0.10622114|0.00262877|b
				1517642310|0.10621000|0.06903650|b
				1517642310|0.10617494|0.29979324|b
				1517642306|0.10617000|0.00226223|s
				1517642301|0.10617494|0.15348904|b
				1517642301|0.10617494|1.04213177|b
				1517642301|0.10617494|0.15348904|b
				1517642300|0.10617494|0.03189519|b
				1517642297|0.10617494|0.53209575|b
				1517642297|0.10617494|0.01645022|b
				1517642296|0.10617494|0.01310451|b
				1517642296|0.10617494|0.10818822|b
				1517642296|0.10617494|0.21604253|b
				1517642296|0.10617494|0.10818822|b
				1517642296|0.10617494|1.03793298|b
				1517642295|0.10617494|0.69762679|b
				1517642295|0.10617000|0.00015000|s
				1517642295|0.10617494|0.10818822|b
				1517642295|0.10617494|0.49830490|b
				1517642295|0.10617494|0.31925073|b
				1517642294|0.10617494|0.25564037|b
				1517642294|0.10617494|0.10818818|b
				1517642294|0.10617491|0.00000004|b
				1517642294|0.10617491|0.21605489|b
				1517642288|0.10620997|0.03931353|b
				1517642284|0.10617494|0.06955628|b
				1517642281|0.10617494|0.00000000|b
				1517642278|0.10594904|5.11650824|s
				1517642275|0.10615987|0.07332082|b
				1517642273|0.10615987|0.13931131|b
				1517642273|0.10615984|0.50293706|b
				1517642272|0.10593901|0.00015000|s
				1517642262|0.10592401|0.00000001|s
				1517642262|0.10615993|0.00286855|b
				1517642260|0.10615996|0.74230591|b
				1517642259|0.10591860|0.00000001|s
				1517642258|0.10615996|0.00073234|b
				1517642258|0.10615500|1.14663554|b
				1517642258|0.10615500|0.01306536|b
				1517642256|0.10615996|0.03655915|b
				1517642254|0.10615997|0.01308761|b
				1517642253|0.10616000|0.01512427|b
				1517642253|0.10615500|0.00067412|b
				1517642250|0.10591856|0.00015000|s
				1517642238|0.10617491|0.25655484|b
				1517642238|0.10591846|0.11453443|s
				1517642238|0.10600893|0.00170601|s
				1517642238|0.10601412|0.00171697|s
				1517642238|0.10601595|0.00142124|s
				1517642238|0.10601982|0.00035000|s
				1517642238|0.10610000|0.01007950|s
				1517642238|0.10610000|0.00604770|s
				1517642238|0.10610000|0.01485400|s
				1517642238|0.10610000|0.00148540|s
				1517642238|0.10610000|0.00275860|s
				1517642238|0.10610000|0.01188320|s
				1517642238|0.10610000|0.00721480|s
				1517642238|0.10610000|0.01432350|s
				1517642238|0.10610000|0.00795750|s
				1517642238|0.10610000|0.00063660|s
				1517642238|0.10610000|0.01496010|s
				1517642238|0.10610000|0.00419486|s
				1517642238|0.10614200|0.00487156|s
				1517642231|0.10614200|0.00009049|s
				1517642208|0.10614200|0.00014999|s
				1517642187|0.10614200|0.00379875|s
				1517642186|0.10614200|0.00014999|s
				1517642181|0.10614204|0.09302493|s
				1517642178|0.10614204|0.07122949|s
				1517642174|0.10614204|0.00082699|s
				1517642173|0.10614201|0.10524073|s
				1517642163|0.10614200|0.02062585|s
				1517642163|0.10621000|0.00977132|s
				1517642163|0.10621000|0.00350446|s
				1517642162|0.10621490|0.04170033|b
				1517642162|0.10621000|0.01083388|s
				1517642162|0.10621000|0.00892164|s
				1517642162|0.10621000|0.00059338|s
				1517642162|0.10621000|0.00015008|s
				1517642160|0.10621493|0.00000000|b
				1517642159|0.10621493|0.00244342|b
				1517642158|0.10621493|0.00246503|b
				1517642146|0.10621000|0.00403598|s
				1517642145|0.10614200|0.02373109|s
				1517642145|0.10621000|0.00690365|s
				1517642145|0.10621000|0.00326490|s
				1517642145|0.10621596|0.03278899|b
				1517642145|0.10621000|0.01256038|s
				1517642145|0.10621000|0.01295762|s
				1517642145|0.10621000|0.00626639|s
				1517642145|0.10621596|0.00673199|b
				1517642141|0.10614200|0.02031425|s
				1517642139|0.10614200|0.00014282|s
				1517642139|0.10614652|0.00000716|s
				1517642137|0.10614652|0.01082218|s
				1517642137|0.10621000|0.00091817|s
				1517642133|0.10622107|0.14353963|b
				1517642132|0.10621000|0.00003659|s
				1517642131|0.10621000|0.00000111|s
				1517642127|0.10614652|0.01752479|s
				1517642127|0.10621000|0.01253278|s
				1517642125|0.10614652|0.00149585|s
				1517642125|0.10620228|0.01200085|s
				1517642125|0.10621000|0.01412593|s
				1517642125|0.10621000|0.00629043|s
				1517642124|0.10621000|0.00953485|s
				1517642124|0.10621000|0.01081405|s
				1517642124|0.10621000|0.00343647|s
				1517642123|0.10621000|0.00157475|s
				1517642118|0.10622114|0.02124422|b
				1517642117|0.10614652|0.00014999|s
				1517642102|0.10614660|0.00010354|s
				1517642092|0.10614655|0.03424001|s
				1517642092|0.10616000|0.00382176|s
				1517642092|0.10620213|0.01417022|s
				1517642092|0.10620213|0.12022081|s
				1517642086|0.10620213|0.01784195|s
				1517642083|0.10620216|0.00015000|s
				1517642083|0.10620216|0.12022084|s
				1517642080|0.10629993|0.01591812|b
				1517642073|0.10620213|0.13193834|s
				1517642071|0.10620219|0.05957663|b
				1517642070|0.10620228|0.00995050|s
				1517642069|0.10620228|0.44796121|s
				1517642069|0.10629987|0.00003044|b
				1517642069|0.10629987|0.00200051|b
				1517642067|0.10620228|0.01226298|s
				1517642064|0.10620225|0.03186067|s
				1517642058|0.10620222|0.03186066|s
				1517642054|0.10620219|0.02036909|s
				1517642053|0.10620219|0.00015000|s
				1517642052|0.10629999|0.15366029|b
				1517642048|0.10630000|0.13156999|b
				1517642043|0.10620213|0.00091333|s
				1517642042|0.10620210|0.00000001|s
				1517642041|0.10620210|0.02625957|s
				1517642040|0.10630000|0.00000000|b
				1517642039|0.10630000|0.01401263|b
				1517642038|0.10620207|0.02032575|s
				1517642038|0.10620207|0.10615958|s
				1517642037|0.10620207|0.00000001|s
				1517642026|0.10619701|0.00000001|s
				1517642021|0.10619201|0.00015000|s
				1517642020|0.10634722|0.21085157|b
				1517642020|0.10634719|0.05279243|b
				1517642020|0.10624744|0.01591026|b
				1517642020|0.10620000|0.02625907|b
				1517642011|0.10617204|0.01846531|s
				1517642006|0.10616700|0.02027592|s
				1517642000|0.10616201|0.00015000|s
				1517641999|0.10624776|0.15405925|b
				1517641999|0.10624400|0.15076061|b
				1517641992|0.10615201|0.02027306|s
				1517641990|0.10614722|0.10614722|s
				1517641978|0.10614710|0.00015000|s
				1517641975|0.10614707|0.01386000|s
				1517641975|0.10614707|0.01368926|s
				1517641968|0.10614701|0.17652178|s
				1517641968|0.10624744|0.00106022|s
				1517641968|0.10624770|0.00574031|s
				1517641963|0.10624770|0.14874678|s
				1517641963|0.10624770|0.01226298|s
				1517641962|0.10624770|0.15119616|s
				1517641962|0.10624776|0.00286299|s
				1517641956|0.10632700|0.01999620|b
				1517641956|0.10624776|0.00015000|s
				1517641954|0.10632700|0.10632700|b
				1517641953|0.10632700|0.02126540|b
				1517641951|0.10633199|0.01063319|b
				1517641950|0.10633199|0.02126639|b
				1517641950|0.10633199|0.05316599|b
				1517641950|0.10633199|0.17494082|b
				1517641948|0.10633200|0.13282381|b
				1517641947|0.10633200|0.36325137|b
				1517641939|0.10634719|0.01895802|b
				1517641934|0.10624762|0.00015000|s
				1517641928|0.10634722|0.00016969|b
				1517641928|0.10634722|0.06066028|b
				1517641927|0.10624756|0.00000287|s
				1517641927|0.10630000|0.00701340|b
				1517641925|0.10624756|0.08899791|s
				1517641919|0.10634716|0.00000000|b
				1517641910|0.10624744|0.00015000|s
				1517641894|0.10624733|1.06247330|s
				1517641889|0.10638191|0.04906875|b
				1517641889|0.10638191|0.06326173|b
				1517641886|0.10624726|0.02141151|s
				1517641882|0.10637700|0.23479505|b
				1517641881|0.10624722|0.02263587|s
				1517641881|0.10637700|0.08631654|b
				1517641879|0.10637700|0.09357664|b
				1517641877|0.10638197|0.07629604|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.10591850|2.89828254|0.10616500|10.93630000
				0.10591849|4.06421655|0.10617491|5.21340152
				0.10591839|0.06269900|0.10617494|2.40874790
				0.10591632|0.01474511|0.10617496|15.48873564
				0.10590450|0.00215696|0.10617497|0.50000000
				0.10589851|0.20067100|0.10621000|0.65000000
				0.10585447|0.07919599|0.10622114|0.02474813
				0.10577033|0.00482176|0.10630000|2.04244062
				0.10575624|98.96820797|0.10638691|0.00635037
				0.10575623|75.60200000|0.10647490|0.00216137
				0.10575620|4.00000000|0.10650000|0.05000000
				0.10575274|0.00104026|0.10651859|0.28220426
				0.10575010|1.53810090|0.10659000|0.31800000
				0.10570149|0.00624400|0.10659930|8.00000000
				0.10570010|26.15303902|0.10659997|8.35022821
				0.10570000|3.99979823|0.10660000|0.05000000
				0.10569234|0.00262873|0.10664053|46.31148801
				0.10568915|0.00261586|0.10664054|23.98670000
				0.10568409|0.38454812|0.10664959|0.01033741
				0.10567479|0.00687954|0.10664960|0.00214288
				0.10565549|0.01378734|0.10668047|9.42148094
				0.10565153|0.01651452|0.10668630|0.06435470
				0.10563310|0.20721000|0.10671664|0.00480286
				0.10560173|0.20000000|0.10672296|4.57280000
				0.10552576|0.86327423|0.10673320|0.00248573
				0.10551959|0.39000000|0.10674105|0.00266458
				0.10551319|0.00483351|0.10676655|3.70000000
				0.10550000|2.13271143|0.10677160|0.10000000
				0.10549166|0.00166942|0.10677819|0.00169007
				0.10549000|0.00417101|0.10678174|0.37459588
				0.10548528|0.00278400|0.10685817|0.00260934
				0.10546866|0.14494197|0.10685859|0.00248072
				0.10543924|0.20826951|0.10687960|4.93060003
				0.10540724|4.00000000|0.10692707|263.86464677
				0.10539611|0.00569285|0.10692708|3.50000000
				0.10538740|0.01849623|0.10692807|0.03554002
				0.10538615|0.00125254|0.10693812|0.01166209
				0.10536634|0.02847209|0.10693820|0.00206982
				0.10533627|0.08088995|0.10694443|11.28155244
				0.10530832|0.37983703|0.10696173|0.00270640
				0.10530000|0.05000000|0.10697280|0.04920047
				0.10529224|0.50130498|0.10697545|0.00479124
				0.10527437|0.77651158|0.10698024|0.00126319
				0.10527260|0.01583136|0.10698025|0.00126319
				0.10526485|0.90880928|0.10698095|0.14296356
				0.10525605|0.00484532|0.10698240|0.00374828
				0.10525245|1.89000000|0.10698293|0.05893027
				0.10525244|4.50000000|0.10698940|0.01306799
				0.10523439|0.02307377|0.10698946|0.06797054
				0.10521867|0.00570242|0.10699198|0.01689147
				0.10520645|0.01417956|0.10699201|0.03676206
				0.10518756|0.01150327|0.10700000|1.08512302
				0.10518178|2.26283131|0.10700133|5.98759496
				0.10516764|0.00656096|0.10701108|2.86108814
				0.10516490|0.00219139|0.10701111|239.86700000
				0.10515192|0.00112100|0.10701173|0.10383671
				0.10515189|0.03103900|0.10701548|0.04532347
				0.10515017|0.00116969|0.10702195|0.00125264
				0.10512393|0.02071578|0.10703646|0.05199570
				0.10511700|0.01047200|0.10703888|0.02659807
				0.10511421|0.00264319|0.10704893|0.06659925
				0.10507044|0.00142743|0.10705927|0.10349578
				0.10506256|1.78417686|0.10706590|23.51341935
				0.10502584|0.80416802|0.10706854|0.03962372
				0.10502372|0.59260541|0.10706941|0.00484385
				0.10501490|0.00614710|0.10707122|0.03000000
				0.10501314|0.04620400|0.10707946|0.27899031
				0.10500837|46.94506473|0.10708136|0.01429840
				0.10500836|23.98670000|0.10708286|0.03378115
				0.10500008|1.64977179|0.10708287|0.08346421
				0.10500000|33.28581598|0.10708832|0.00120981
				0.10499891|0.00485719|0.10708960|0.07875519
				0.10497601|0.00763884|0.10709000|0.01001224
				0.10496277|0.00131865|0.10710528|0.48584598
				0.10495980|4.70543949|0.10711311|0.11522073
				0.10495887|0.00175421|0.10711387|0.04559284
				0.10493230|0.00220870|0.10711414|0.01825390
				0.10490674|0.00731100|0.10711417|0.04032089
				0.10489083|0.02383430|0.10711535|0.02151495
				0.10487618|0.11922518|0.10711538|0.01989901
				0.10486112|0.02320167|0.10711545|0.04474415
				0.10485042|1.50818916|0.10711550|0.04902267
				0.10482832|0.00388000|0.10711973|0.00252038
				0.10480346|0.06653500|0.10712349|0.18879946
				0.10478752|3.34373000|0.10712569|0.00700112
				0.10476479|0.00156612|0.10712673|0.23277437
				0.10476162|1.74245577|0.10712883|0.02488988
				0.10474177|0.00486911|0.10712884|0.05825407
				0.10469497|1.51869760|0.10713394|0.00308343
				0.10468759|0.00254965|0.10713509|0.02703113
				0.10468453|0.00114640|0.10713512|0.06428747
				0.10466990|0.01458294|0.10713525|0.20139143
				0.10466532|0.09396747|0.10713864|0.00687868
				0.10465578|0.00095646|0.10714059|0.00970888
				0.10463380|0.00688115|0.10714104|0.07023394
