				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516423765|0.09009368|0.00487824|s
				1516423765|0.09009369|0.02037184|s
				1516423765|0.09009369|0.00814491|s
				1516423765|0.09011947|0.00038796|s
				1516423765|0.09020000|0.06658322|s
				1516423761|0.09020003|0.08920201|s
				1516423761|0.09020003|0.10864927|s
				1516423761|0.09020003|0.18470440|s
				1516423761|0.09020003|0.01097398|s
				1516423756|0.09020000|0.15139195|s
				1516423752|0.09033220|0.00000000|b
				1516423752|0.09020000|0.00989203|s
				1516423752|0.09020000|0.00027060|s
				1516423751|0.09020025|0.02208571|s
				1516423749|0.09033998|0.00155990|s
				1516423749|0.09033999|0.00084200|s
				1516423744|0.09020025|0.17863230|s
				1516423741|0.09020019|0.27240091|s
				1516423741|0.09020022|0.00018040|s
				1516423741|0.09020022|0.49763349|s
				1516423741|0.09020023|1.01957333|s
				1516423741|0.09020023|0.72160184|s
				1516423739|0.09020023|0.00020377|s
				1516423737|0.09020022|0.16105156|s
				1516423737|0.09020022|0.17624930|s
				1516423735|0.09041906|0.00034320|b
				1516423727|0.09020013|0.18724644|s
				1516423726|0.09020009|0.01101120|s
				1516423725|0.09042634|0.00000000|b
				1516423721|0.09020003|0.08920782|s
				1516423718|0.09020004|1.80400080|s
				1516423718|0.09020004|0.00133131|s
				1516423716|0.09020004|0.45100020|s
				1516423713|0.09045060|0.63688524|b
				1516423712|0.09045060|0.08671955|b
				1516423712|0.09045057|0.27704769|b
				1516423712|0.09045056|1.48473555|b
				1516423712|0.09045056|0.26147619|b
				1516423710|0.09032995|0.12834585|b
				1516423710|0.09032000|0.11290000|b
				1516423710|0.09031180|0.00028042|b
				1516423710|0.09028272|0.00014936|b
				1516423710|0.09028266|0.43754183|b
				1516423710|0.09028266|0.21270578|b
				1516423710|0.09028263|0.16362090|b
				1516423710|0.09028263|0.47177675|b
				1516423710|0.09028263|0.01878699|b
				1516423708|0.09028263|0.20033715|b
				1516423705|0.09028266|0.00903945|b
				1516423700|0.09028269|0.00000000|b
				1516423699|0.09028269|0.20033728|b
				1516423694|0.09010000|0.56262276|s
				1516423694|0.09011800|0.01342758|s
				1516423694|0.09011900|0.17978740|s
				1516423694|0.09011907|0.00018023|s
				1516423694|0.09011950|0.51018664|s
				1516423694|0.09020000|0.18040000|s
				1516423694|0.09020003|0.35614134|s
				1516423688|0.09031156|0.10046982|b
				1516423687|0.09031159|0.36334101|b
				1516423687|0.09031159|0.04746323|b
				1516423687|0.09028275|0.00018986|b
				1516423686|0.09011940|0.69708196|s
				1516423686|0.09011943|0.19685828|s
				1516423686|0.09011944|0.00725382|s
				1516423683|0.09028275|0.00000218|b
				1516423682|0.09028272|0.00000000|b
				1516423676|0.09011938|0.45059690|s
				1516423674|0.09028272|0.00000000|b
				1516423672|0.09028272|0.10824898|b
				1516423670|0.09011929|0.01105381|s
				1516423665|0.09031162|0.03997999|b
				1516423660|0.09031165|0.01797755|b
				1516423659|0.09031168|0.04423850|b
				1516423659|0.09031167|0.00146525|b
				1516423655|0.09011920|0.00297300|s
				1516423655|0.09031168|0.01223404|b
				1516423655|0.09024624|0.00015946|b
				1516423652|0.09024624|0.00000004|b
				1516423651|0.09011917|0.00000334|s
				1516423651|0.09024624|0.00000000|b
				1516423647|0.09031174|0.10147080|b
				1516423645|0.09031174|0.00000000|b
				1516423643|0.09031174|0.00254943|b
				1516423642|0.09031177|0.05753778|b
				1516423642|0.09025811|0.00017525|b
				1516423638|0.09011907|0.01106509|s
				1516423636|0.09032974|0.00727410|b
				1516423636|0.09011906|0.00493691|s
				1516423635|0.09011906|0.13255612|s
				1516423633|0.09028618|0.04690444|b
				1516423633|0.09022815|0.00423141|b
				1516423630|0.09020000|0.18039999|b
				1516423622|0.09010904|0.09162287|s
				1516423622|0.09012400|0.17242523|s
				1516423617|0.09020000|0.00000000|b
				1516423610|0.09010406|0.01108973|s
				1516423605|0.09028630|0.03294526|b
				1516423601|0.09028633|0.03677713|b
				1516423599|0.09028633|0.06603201|b
				1516423595|0.09009377|0.00897649|s
				1516423595|0.09028637|0.16836895|b
				1516423595|0.09028637|0.09714106|b
				1516423593|0.09030994|0.03000176|b
				1516423593|0.09028640|0.00028301|b
				1516423592|0.09009369|0.00298244|s
				1516423591|0.09030994|0.00000000|b
				1516423591|0.09009369|0.00151992|s
				1516423591|0.09009369|0.00152373|s
				1516423590|0.09030997|0.24082000|b
				1516423589|0.09030997|0.40381656|b
				1516423583|0.09009368|3.60374720|s
				1516423577|0.09009368|0.24266069|s
				1516423577|0.09010000|0.00018020|s
				1516423577|0.09010000|0.00698250|s
				1516423577|0.09010000|0.65115957|s
				1516423570|0.09010000|0.01113529|s
				1516423569|0.09010000|1.13655235|s
				1516423569|0.09010001|0.57483806|s
				1516423569|0.09021098|0.09072125|s
				1516423565|0.09032989|0.00000000|b
				1516423563|0.09032992|0.00000000|b
				1516423561|0.09010000|0.99415277|s
				1516423561|0.09012996|0.00018025|s
				1516423561|0.09013018|0.00018026|s
				1516423561|0.09013065|0.09075463|s
				1516423561|0.09013073|0.00018026|s
				1516423561|0.09014720|0.00028350|s
				1516423561|0.09014720|0.00028350|s
				1516423561|0.09015110|0.00018030|s
				1516423561|0.09017289|0.01803457|s
				1516423561|0.09022897|0.00018045|s
				1516423561|0.09022900|0.59971056|s
				1516423561|0.09022903|0.09892404|s
				1516423555|0.09032995|0.00000000|b
				1516423554|0.09033999|0.08819599|s
				1516423554|0.09034000|0.02856882|s
				1516423554|0.09034026|0.07190342|s
				1516423554|0.09045140|0.09916784|b
				1516423554|0.09040000|0.05285632|b
				1516423554|0.09039999|0.00141847|b
				1516423554|0.09037109|0.00017624|b
				1516423548|0.09034026|0.00071656|s
				1516423548|0.09034026|0.00043759|s
				1516423547|0.09034026|0.00049095|s
				1516423547|0.09034026|0.00040741|s
				1516423547|0.09034026|0.00048690|s
				1516423545|0.09034023|0.00040483|s
				1516423544|0.09034020|0.02234260|s
				1516423543|0.09034020|0.56868999|s
				1516423543|0.09034021|1.23811413|s
				1516423537|0.09037109|0.00000000|b
				1516423532|0.09034014|0.01776611|s
				1516423532|0.09036720|0.00014999|s
				1516423525|0.09034010|0.00090340|s
				1516423520|0.09034009|0.00030974|s
				1516423518|0.09034006|0.45170030|s
				1516423514|0.09034003|0.00467340|s
				1516423512|0.09034003|0.01126512|s
				1516423511|0.09034000|0.00250331|s
				1516423511|0.09034000|0.01059875|b
				1516423507|0.09033999|0.00000000|b
				1516423488|0.09022901|0.00486334|s
				1516423484|0.09022897|0.01129823|s
				1516423463|0.09034000|0.00000000|b
				1516423456|0.09022881|0.01371421|s
				1516423456|0.09022880|0.00648746|s
				1516423455|0.09034000|0.00000000|b
				1516423448|0.09022801|0.36814832|s
				1516423446|0.09022800|0.01883674|s
				1516423446|0.09022800|0.01129418|s
				1516423442|0.09033999|0.00000000|b
				1516423441|0.09022732|0.09017720|s
				1516423438|0.09022732|0.90227320|s
				1516423433|0.09022724|0.00215601|s
				1516423429|0.09033999|0.00000000|b
				1516423419|0.09022710|0.01095517|s
				1516423410|0.09022501|0.32445113|s
				1516423410|0.09022501|0.56453788|s
				1516423410|0.09032992|0.01327649|s
				1516423406|0.09039800|0.00019999|b
				1516423402|0.09039800|0.00000000|b
				1516423382|0.09019800|0.01148455|s
				1516423377|0.09018801|0.00012007|s
				1516423376|0.09018800|0.00156025|s
				1516423376|0.09039875|1.28424446|b
				1516423376|0.09039873|0.00059947|b
				1516423376|0.09039872|0.94798790|b
				1516423376|0.09039869|0.40235685|b
				1516423376|0.09018307|0.00297093|s
				1516423376|0.09039869|0.00000000|b
				1516423374|0.09039872|0.08387686|b
				1516423374|0.09018301|0.01122610|s
				1516423364|0.09039879|0.00000000|b
				1516423358|0.09016600|0.00770387|s
				1516423358|0.09016600|0.00755574|s
				1516423358|0.09016601|0.00017027|s
				1516423353|0.09039890|0.09943879|b
				1516423350|0.09015601|0.45078005|s
				1516423348|0.09015110|0.01121049|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09011926|10.04175445|0.09031162|1.64220923
				0.09011924|0.08049118|0.09031165|5.36052802
				0.09011923|2.10801184|0.09031180|0.00310511
				0.09011907|0.00200000|0.09032974|19.22516902
				0.09011900|1.99500000|0.09032995|1.42085599
				0.09010000|8.77347370|0.09045133|3.06297342
				0.09009369|13.97800000|0.09045143|0.02477849
				0.09009368|87.25362780|0.09049007|0.02499269
				0.09008360|0.05000000|0.09050000|0.55708802
				0.09004368|3.57991775|0.09051235|0.08320951
				0.09004266|2.17253266|0.09056060|0.00313598
				0.09004061|0.17498529|0.09069359|0.00575014
