				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519610283|0.08785099|0.00391130|b
				1519610279|0.08785644|0.00000000|b
				1519610270|0.08785647|0.01057834|b
				1519610229|0.08788170|0.00648639|b
				1519610229|0.08788170|0.09920497|b
				1519610229|0.08785686|0.00024576|b
				1519610229|0.08777502|0.00014963|b
				1519610219|0.08777501|0.00003658|s
				1519610218|0.08777501|0.00000224|s
				1519610216|0.08777501|0.01374737|s
				1519610216|0.08785684|0.00013399|s
				1519610191|0.08785685|0.00253170|b
				1519610174|0.08785685|0.00832328|b
				1519610159|0.08785685|0.00000000|b
				1519610117|0.08785684|0.00001434|s
				1519610116|0.08785685|0.08785685|b
				1519610112|0.08785684|0.00000165|s
				1519610102|0.08774917|0.10022432|s
				1519610099|0.08774913|0.04391540|s
				1519610080|0.08774904|0.29294517|s
				1519610077|0.08774901|0.00969342|s
				1519610077|0.08781766|0.00097356|s
				1519610073|0.08787700|0.03066416|b
				1519610038|0.08790196|0.00000000|b
				1519610008|0.08792700|0.00104807|b
				1519610007|0.08781772|0.12285592|s
				1519610006|0.08781772|0.00008030|s
				1519610005|0.08781772|0.00000584|s
				1519610003|0.08781769|0.00922532|s
				1519609995|0.08795200|0.00102657|b
				1519609987|0.08782052|0.00043909|b
				1519609946|0.08782083|0.76731382|s
				1519609919|0.08799242|0.00000000|b
				1519609877|0.08799275|0.00041364|b
				1519609842|0.08799299|0.16792522|b
				1519609826|0.08803600|0.00984514|b
				1519609826|0.08791537|0.00014964|b
				1519609817|0.08782013|0.00609818|s
				1519609811|0.08782009|0.00513477|s
				1519609804|0.08791536|0.06416234|s
				1519609801|0.08791536|0.03076831|s
				1519609800|0.08806142|0.00000000|b
				1519609798|0.08791536|0.00000440|s
				1519609790|0.08791528|0.35710476|s
				1519609790|0.08791531|0.52204821|s
				1519609720|0.08785000|0.00439250|s
				1519609717|0.08784506|0.00439225|s
				1519609717|0.08783507|0.57541674|s
				1519609717|0.08783510|0.15864288|s
				1519609717|0.08799401|0.00023643|s
				1519609717|0.08799402|0.00136986|s
				1519609717|0.08799403|0.00302072|s
				1519609691|0.08799468|0.01454273|s
				1519609687|0.08799465|0.09595183|s
				1519609682|0.08809764|0.11078825|b
				1519609682|0.08809761|0.08984586|b
				1519609680|0.08809764|0.00000000|b
				1519609652|0.08799465|0.00347387|s
				1519609641|0.08799459|0.17985249|s
				1519609638|0.08799459|0.00193514|s
				1519609595|0.08799426|0.00011127|s
				1519609589|0.08799422|0.00000115|s
				1519609589|0.08799422|0.00000097|s
				1519609576|0.08809797|0.00048212|b
				1519609561|0.08809997|0.00040237|b
				1519609558|0.08809997|0.00000000|b
				1519609494|0.08809997|0.00335395|b
				1519609490|0.08810000|0.17070802|b
				1519609490|0.08804404|0.00834101|b
				1519609490|0.08804393|0.00495475|b
				1519609490|0.08804295|0.04402147|b
				1519609490|0.08804253|0.34414048|b
				1519609490|0.08804250|0.52280347|b
				1519609490|0.08804249|0.99514934|b
				1519609481|0.08792521|0.00004341|s
				1519609480|0.08792521|0.00000161|s
				1519609475|0.08804263|0.20973385|b
				1519609454|0.08804288|0.03079811|b
				1519609454|0.08804287|0.00100284|b
				1519609439|0.08804295|0.00000000|b
				1519609438|0.08804298|0.02470372|b
				1519609386|0.08792801|0.00000742|s
				1519609381|0.08792800|0.00000554|s
				1519609380|0.08792800|0.00000289|s
				1519609372|0.08793000|0.00000001|s
				1519609371|0.08793000|0.00000001|s
				1519609344|0.08792522|0.35514220|s
				1519609344|0.08795609|0.32796539|s
				1519609341|0.08795606|0.09847505|s
				1519609339|0.08807782|0.00000000|b
				1519609339|0.08795606|0.15981815|s
				1519609339|0.08799332|0.00226962|s
				1519609339|0.08799362|0.05815130|s
				1519609337|0.08799362|0.03278942|s
				1519609322|0.08799359|0.05835641|s
				1519609318|0.08807798|0.00000000|b
				1519609314|0.08799353|0.00000001|s
				1519609312|0.08799353|0.00000003|s
				1519609307|0.08799347|0.00000001|s
				1519609303|0.08799347|0.00000001|s
				1519609297|0.08807808|0.00021634|b
				1519609294|0.08799335|0.00229059|s
				1519609294|0.08801940|0.00227028|s
				1519609294|0.08803472|0.00227068|s
				1519609294|0.08804009|0.00227082|s
				1519609294|0.08804010|0.00348475|s
				1519609294|0.08804275|0.00083866|s
				1519609290|0.08804386|0.00000000|b
				1519609288|0.08804386|0.00000000|b
				1519609287|0.08804275|0.00000001|s
				1519609285|0.08804386|0.00000000|b
				1519609285|0.08804275|0.00000013|s
				1519609284|0.08804387|0.00000000|b
				1519609284|0.08804275|0.00025060|s
				1519609280|0.08804387|0.00000000|b
				1519609280|0.08804275|0.00114263|s
				1519609278|0.08804390|0.00000000|b
				1519609278|0.08804275|0.00003878|s
				1519609273|0.08804393|0.00019549|b
				1519609255|0.08804405|0.00000000|b
				1519609255|0.08804275|0.00000001|s
				1519609253|0.08804408|0.00000000|b
				1519609253|0.08804408|0.00499999|s
				1519609253|0.08804408|0.00499999|s
				1519609253|0.08804408|0.00216104|s
				1519609243|0.08807814|0.00000000|b
				1519609242|0.08804408|0.00000001|s
				1519609236|0.08807819|0.03313103|b
				1519609223|0.08807834|0.00000000|b
				1519609223|0.08804408|0.00010095|s
				1519609216|0.08807842|0.00000000|b
				1519609216|0.08804408|0.00000001|s
				1519609214|0.08807843|0.00000000|b
				1519609214|0.08804408|0.00000015|s
				1519609199|0.08807859|0.00000000|b
				1519609185|0.08807875|0.04921541|b
				1519609165|0.08807896|0.00000000|b
				1519609165|0.08804408|0.00000508|s
				1519609165|0.08807896|0.09068248|b
				1519609104|0.08813467|0.00000000|b
				1519609104|0.08804420|0.00955927|s
				1519609104|0.08807446|0.00392293|s
				1519609104|0.08807706|0.00331293|s
				1519609104|0.08807838|0.00391276|s
				1519609104|0.08807905|0.00499999|s
				1519609104|0.08807905|0.00199999|s
				1519609104|0.08807905|0.00499999|s
				1519609104|0.08807905|0.00499999|s
				1519609104|0.08807905|0.00499999|s
				1519609104|0.08807905|0.01455292|s
				1519609099|0.08807905|0.00000001|s
				1519609089|0.08807905|0.04492031|s
				1519609086|0.08807905|0.00000001|s
				1519609079|0.08813489|0.00000000|b
				1519609075|0.08807905|0.00081260|s
				1519609063|0.08813507|0.00348814|b
				1519609061|0.08807905|0.00000141|s
				1519609058|0.08807905|0.00000786|s
				1519609056|0.08813514|0.00997329|b
				1519609027|0.08807905|0.00044309|s
				1519609002|0.08815316|0.00021640|b
				1519608999|0.08807905|0.01192823|s
				1519608971|0.08815342|0.00027920|b
				1519608959|0.08815350|0.00499999|s
				1519608959|0.08815350|0.00199999|s
				1519608959|0.08815350|0.00499999|s
				1519608959|0.08815350|0.00372743|s
				1519608959|0.08815395|0.00499999|s
				1519608959|0.08815395|0.00440769|s
				1519608959|0.08819933|0.00000000|b
				1519608925|0.08819961|0.01730968|b
				1519608896|0.08819983|0.01050459|b
				1519608863|0.08815362|0.00834608|b
				1519608845|0.08815350|0.00000353|s
				1519608843|0.08815350|0.00000193|s
				1519608842|0.08815380|0.00034330|b
				1519608839|0.08815380|0.00000000|b
				1519608826|0.08815350|0.00126709|s
				1519608820|0.08815388|0.51484707|b
				1519608820|0.08815388|0.02373083|b
				1519608808|0.08815393|0.05184372|b
				1519608787|0.08815411|0.03624107|b
				1519608784|0.08807906|0.00010118|b
				1519608733|0.08815349|0.00000000|b
				1519608733|0.08807905|0.02708349|s
				1519608733|0.08807905|0.00499999|s
				1519608733|0.08807905|0.00499999|s
				1519608733|0.08807905|0.00366579|s
				1519608720|0.08815368|0.00000000|b
				1519608650|0.08815460|0.01181074|b
				1519608643|0.08815470|0.00157037|b
				1519608643|0.08815470|0.00692206|b
				1519608639|0.08815473|0.00686717|b
				1519608634|0.08815480|0.00000000|b
				1519608634|0.08807905|0.00000349|s
				1519608633|0.08815482|0.00000000|b
				1519608633|0.08807905|0.00004367|s
				1519608630|0.08815484|0.00000000|b
				1519608630|0.08807905|0.00001930|s
				1519608611|0.08815510|0.00295054|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.08785684|0.00152510|0.08785685|13.85080956
				0.08774945|11.62937362|0.08785686|0.00279733
				0.08774944|5.56548336|0.08786200|11.75350000
				0.08774897|0.03620172|0.08788194|0.03188103
				0.08774000|7.00977562|0.08798999|20.29226833
				0.08772174|0.00129158|0.08799000|3.56387330
				0.08767003|77.07800000|0.08799287|3.00000000
				0.08766999|0.77398073|0.08800298|0.18496240
				0.08764770|0.00238583|0.08803953|0.20000000
				0.08760000|0.99750000|0.08804300|0.95585000
				0.08759377|0.00579091|0.08804420|0.94773000
				0.08758125|0.20000000|0.08806126|5.40000000
				0.08756170|0.00235923|0.08810000|0.11095000
				0.08751765|0.00199507|0.08810660|0.98878000
				0.08750510|0.00600000|0.08810990|0.99817000
				0.08750001|2.28000000|0.08811260|0.99025000
				0.08750000|9.37901074|0.08813693|0.39000000
				0.08749780|0.00237076|0.08814130|0.97817000
				0.08748130|2.28620300|0.08815930|4.00000000
				0.08747679|0.21000000|0.08816991|5.10000000
				0.08745141|0.00195652|0.08818180|0.00235313
				0.08745047|56.06432005|0.08818870|0.91780000
				0.08745046|212.38933410|0.08819460|0.92119000
				0.08745000|30.30442972|0.08820000|0.07000000
				0.08743500|1.98233821|0.08821673|0.01073069
				0.08742721|0.02708042|0.08822537|54.86575402
				0.08741930|0.57195608|0.08822538|9.98960214
				0.08738610|0.00242483|0.08822541|1.50000000
				0.08737397|0.00120000|0.08823181|34.06320000
				0.08737085|0.00136167|0.08825779|0.05000000
				0.08737042|0.01100000|0.08825830|0.00237629
				0.08736843|0.00288572|0.08826582|0.00898629
				0.08734956|22.79595190|0.08826957|5.68960268
				0.08734955|0.21490342|0.08826984|0.00148379
				0.08734506|5.68445850|0.08827300|0.05000000
				0.08734224|0.18208900|0.08827658|0.06841000
				0.08733756|0.50075000|0.08827786|6.00000000
				0.08732588|0.00782219|0.08828750|0.00228571
				0.08732405|0.57257995|0.08828911|0.00773003
				0.08732323|0.00774935|0.08830000|0.05000000
				0.08732001|53.98769434|0.08830845|0.10000000
				0.08730000|0.20000000|0.08830846|0.03290100
				0.08729601|0.00962244|0.08832040|0.12732286
				0.08728776|0.04536719|0.08833921|0.70212300
				0.08728653|0.14464378|0.08834581|0.03573146
				0.08728536|0.01200000|0.08835164|0.70978013
				0.08728430|5.73591832|0.08835494|0.00579741
				0.08723559|5.00050904|0.08835940|0.56587075
				0.08722447|6.28000000|0.08837500|0.02989794
				0.08721881|0.06959300|0.08838186|5.66957705
				0.08721450|3.07642330|0.08838220|1.71251273
				0.08720000|21.06433314|0.08838694|0.28610939
				0.08719186|0.00362993|0.08838840|0.00250827
				0.08718874|0.23453417|0.08839809|0.00352959
				0.08717246|0.04151290|0.08840060|0.00658099
				0.08716709|0.00298278|0.08840940|0.00240612
				0.08716708|0.00126195|0.08841013|0.56554605
				0.08716553|0.00403130|0.08841337|0.01250000
				0.08715791|0.02769792|0.08843083|0.14789549
				0.08714053|34.06320000|0.08846089|0.00500515
				0.08713485|0.12825041|0.08846192|0.01154148
				0.08711516|0.08221531|0.08848782|0.00136762
				0.08711000|0.29925000|0.08848998|42.84276027
				0.08710891|4.52000000|0.08849000|11.38195111
				0.08710000|0.26195242|0.08850000|1.62410742
				0.08707874|0.02290400|0.08850030|0.22727272
				0.08707794|0.58075386|0.08850590|0.00239886
				0.08707787|0.00218743|0.08851081|1.53996686
				0.08707757|0.10565293|0.08852145|0.02987671
				0.08707398|0.01492984|0.08852571|0.19338773
				0.08707075|0.02876253|0.08853762|0.49000000
				0.08706931|0.01200000|0.08855000|10.87199958
				0.08706630|0.99750000|0.08856536|0.02839651
				0.08704218|0.07344945|0.08856999|0.00125000
				0.08704088|0.00364911|0.08857000|2.05792160
				0.08702270|0.00209761|0.08858100|0.38891284
				0.08700600|1.30833379|0.08859100|1.05874054
				0.08700595|6.00000000|0.08859634|0.00568037
				0.08700000|3.00759453|0.08860000|41.08776846
				0.08698644|0.01055889|0.08860001|0.07325527
				0.08698323|2.50000000|0.08860030|20.00000000
				0.08698222|0.00249368|0.08860031|0.00253222
				0.08697305|0.16564327|0.08860083|1.24449655
				0.08695650|0.00208607|0.08861925|0.31765726
				0.08694071|0.05538874|0.08861999|0.00125000
				0.08693813|0.01205933|0.08862251|1.03424501
				0.08693759|1.00000000|0.08862999|0.01250000
				0.08693395|0.00287574|0.08863701|0.00606698
