				1515614400|406.39972496|391.64776607|403.43704830|392.42399994|398.88545888|603546.40841805
				1515600000|401.78962412|386.52006577|394.00000000|396.48169197|394.50740514|337428.16458044
				1515585600|400.00000000|369.18556245|398.47406228|388.49727538|387.99513096|615008.90505374
				1515571200|393.10370001|361.13113108|388.49727538|385.45151940|377.65694707|565298.53154681
				1515556800|407.24765817|383.94336188|386.27598077|407.24765817|393.14692545|783277.75104018
				1515542400|416.29321846|390.61491783|407.24765817|409.72906970|404.23892555|469902.93801148
				1515528000|430.66954000|404.00000000|408.03177675|427.19999993|414.25128731|1499988.05098430
				1515513600|432.13799875|418.50000000|423.83651390|422.90265795|426.61536222|420213.34688969
				1515499200|434.64632903|411.90000000|422.90265795|418.00000000|424.65974581|1165858.28542350
				1515484800|429.60252788|392.82624480|417.89196300|425.70004890|412.99922855|707895.54018830
				1515470400|447.80399999|415.00000000|425.71000001|431.86695639|434.74694213|1323461.91823780
				1515456000|438.42119088|395.14571062|429.50189040|400.90570699|421.97489077|1739045.65535670
				1515441600|403.29999997|381.55276309|400.05000000|393.44030745|395.73900787|744747.75617032
				1515427200|393.44030749|364.96518402|392.92750842|367.19026097|376.60936272|452536.77927920
				1515412800|390.72606997|338.85438021|367.19026095|386.76719129|362.00613189|837272.85632194
				1515398400|390.87632041|375.10000001|386.76719129|389.32671388|382.82220538|229352.11083521
				1515384000|396.34932398|386.65016776|392.08915756|390.32171143|390.39468926|150150.23940767
				1515369600|409.37316994|387.00000000|392.08125933|400.24970844|394.32547874|575212.79841638
				1515355200|401.14211748|391.00000001|400.24970844|400.35880850|395.34909853|394937.97268098
				1515340800|416.90000000|392.19000004|401.00048108|410.56828157|403.24949824|818578.45905983
				1515326400|417.59187430|408.00000001|414.20689234|408.00000001|412.78101045|614442.65760017
				1515312000|415.62105600|401.31756580|408.00000001|406.00000000|411.60689371|619869.38000471
				1515297600|421.00000000|400.23130521|406.00000000|404.52110163|412.42497537|509499.01414676
				1515283200|419.99999999|392.03000004|404.52146093|394.00010005|408.99600916|1259628.11613320
				1515268800|395.98999999|370.00000002|394.00010000|374.28888697|384.03870822|407306.60174441
				1515254400|380.00000000|366.16097607|373.00000000|373.75000001|374.94516039|219095.30660907
				1515240000|387.21280000|373.04880003|374.54099521|382.99999899|382.21784057|468237.62746896
				1515225600|386.46998353|360.00212050|381.99999999|363.49999900|378.89109261|753405.38560573
				1515211200|369.99999995|353.24441040|363.49999900|353.24441040|361.54812243|187832.22023930
				1515196800|365.37509322|349.24999997|353.24441040|356.96429608|356.21281193|151616.68837153
				1515182400|366.98800094|351.84495310|356.96429616|360.47347137|359.53802874|133312.75028463
				1515168000|368.38239164|338.50900007|360.47347137|361.53340380|349.80856145|824433.19999361
				1515153600|369.00000000|358.00000001|360.19745284|368.00000001|365.30051327|501733.79754474
				1515139200|377.48999998|361.37891643|369.00000000|363.69230083|370.60672172|460605.34238375
				1515124800|365.96288338|353.05755350|363.69230083|358.52854400|357.86180810|296739.68960877
				1515110400|372.90619599|357.49614807|357.49614807|372.90619599|363.14218034|156396.94330997
				1515096000|374.49930711|361.77916093|368.10333251|372.13930714|368.35385045|374731.19782408
				1515081600|379.64264529|359.00001253|374.19970470|359.00001253|370.23786010|857505.15648692
				1515067200|366.02900000|353.60040000|359.70893625|360.00000001|359.41815629|350086.68060973
				1515052800|377.71195137|353.05882500|360.71636936|376.19526410|360.66403671|443480.57381479
				1515038400|386.02080214|372.00000000|375.39233600|385.99999898|380.86264601|242354.13165262
				1515024000|387.82779295|379.45710002|385.99999899|385.99918299|383.00516185|281196.13861635
				1515009600|390.00000000|374.39720615|385.99918299|379.00000000|383.53276404|423952.37512165
				1514995200|381.64799637|373.50012251|379.00000000|381.02400027|378.21150731|344712.87989795
				1514980800|381.53950101|370.00000000|378.00000004|375.50000000|377.72828644|885504.94870638
				1514966400|380.00000000|364.70000000|375.50000000|375.81272277|371.34961563|699051.17698771
				1514952000|378.43479469|360.00036317|371.73386644|360.10006334|369.48215535|324762.29753936
				1514937600|366.21810636|360.00000000|363.80792688|365.00000000|364.58067796|204280.20078788
				1514923200|366.00000000|350.78226274|364.17000000|354.11249997|361.77285995|541119.42792106
				1514908800|370.48000000|346.06999748|354.11249997|360.85021110|360.85273418|580210.00155914
				1514894400|365.70999900|346.66124900|360.66982610|350.74864915|360.64865963|640995.77740493
				1514880000|353.10000000|344.47000001|348.00000000|345.34191849|348.67918901|212510.20157251
				1514865600|357.31105700|335.28332910|345.34191821|355.23648167|346.87322909|643378.26025169
				1514851200|360.20855775|336.00000028|351.02419157|339.39449999|356.15550931|1216850.52597830
				1514836800|344.79798707|329.00000000|335.10000003|329.00000000|339.05223483|600728.90666221
				1514822400|332.00000001|321.06105464|329.00000000|326.90075942|327.60848743|77762.07571159
				1514808000|332.71014800|316.76000001|326.90141911|326.50144491|328.22567922|371666.93658998
				1514793600|340.13245816|323.79271001|327.59923910|332.97803495|331.03493485|214492.65569652
				1514779200|338.07279722|320.00000002|337.31106954|321.67421790|332.89798116|79796.41002003
				1514764800|331.82998990|314.50010000|320.30247320|327.80682524|323.52911876|135295.86308557
				1514750400|340.13245816|327.13621277|331.83132944|335.00000000|333.16531898|132851.34798535
				1514736000|340.00000000|325.47896031|336.58378319|325.50600981|333.51177520|389059.92884615
				1514721600|327.32492961|310.63390273|325.51000000|316.05374475|322.39429561|166386.08325069
				1514707200|320.25145568|303.69861462|316.05374476|315.48822387|311.52999550|125451.08069010
				1514692800|321.30389827|307.28215007|315.52857487|314.59996910|311.84463113|168332.05704876
				1514678400|325.89244793|299.25367833|314.59996910|302.00000000|315.41155354|185078.57804590
				1514664000|320.26540187|302.00000000|303.99999999|317.99999995|311.57962730|162692.36275925
				1514649600|320.00000000|287.00000000|317.99999994|298.11179139|295.89491444|472093.53696854
				1514635200|321.55172179|291.00000000|298.11179193|321.55172179|300.25900234|611978.39076725
				1514620800|329.02908473|306.00000000|320.32000012|325.73303740|317.83472440|854388.13139707
				1514606400|330.71365084|305.34686323|325.85762355|317.67808671|315.43279637|828756.12873894
				1514592000|352.69525637|301.88728563|317.67808671|350.00000000|321.00298481|1265379.92835110
				1514577600|359.99999636|341.38976740|350.00000000|358.76576118|351.43673435|591285.21944911
				1514563200|367.61099984|352.96848602|358.76576118|356.72906229|359.09367682|572145.50498035
				1514548800|359.01026040|334.84257203|355.00000000|342.00000000|346.67696343|297722.91861973
				1514534400|357.01072021|335.00000000|345.20215998|351.17500004|346.53624594|710210.54014088
				1514520000|366.44290492|350.15000009|351.55060010|354.94078180|360.76571313|402696.54934744
				1514505600|359.00000000|344.05406854|354.94078180|348.90561178|354.39173818|569233.12180164
				1514491200|349.82000000|338.00000000|348.90561178|343.29225941|343.15719752|378092.46926946
				1514476800|348.00000000|335.28283020|341.57151770|346.87230703|341.89826021|442413.34551399
				1514462400|351.82319582|328.90000000|346.87230707|331.40736730|341.18839831|361962.03301634
				1514448000|345.79999950|322.87999999|331.40736729|338.55789880|332.37358093|249012.15379544
				1514433600|350.00000000|324.00000001|340.49997070|347.16963370|341.19042503|762280.09769907
				1514419200|376.60383612|325.00000000|347.16963372|374.00000000|346.10963030|631492.09636217
				1514404800|375.80000000|347.44657705|374.00000000|350.25081370|363.52955822|291027.70343781
				1514390400|363.93870461|342.14000001|350.00000003|362.99999988|350.66907730|752751.71919076
				1514376000|381.79999996|358.23373820|361.54799990|378.80854200|366.93078859|723387.61402413
				1514361600|393.05227112|370.00000000|378.00000000|390.01746670|379.18460168|312443.54135141
				1514347200|409.29812600|383.45999998|390.01746670|394.07838036|396.21447729|725775.92614359
				1514332800|394.07838107|356.51948491|392.00000002|358.00000000|377.45597928|738086.63564624
				1514318400|358.00000000|345.87004700|356.51948491|352.54147670|350.87320399|598600.50455432
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518465248|247.31667303|3.88050989|s
				1518465246|247.40000000|8.62003697|b
				1518465223|247.36614625|51.75749976|b
				1518465165|245.01858819|747.99617628|s
				1518465101|245.01818105|44.99999992|s
				1518465031|246.43216000|706.08383206|s
				1518464378|247.35755079|1.13728570|b
				1518464352|247.19756026|12.84067479|b
				1518464292|247.06263900|1.50889059|b
				1518464271|247.01818180|0.37816260|b
				1518464115|247.00000000|90.66846113|b
				1518464088|246.99999965|1.00899993|b
				1518464061|246.53531350|1.50980444|b
				1518464061|246.53531350|1.50971569|b
				1518464037|246.53500000|244.94304954|b
				1518463927|246.53500000|1.59195045|b
				1518463869|245.30000000|99.76082641|b
				1518463298|246.53530855|2135.48884266|b
				1518463298|246.53530852|551.06670228|b
				1518463298|246.53530851|2210.92864671|b
				1518462860|244.01985801|24.34098083|s
				1518462849|246.53531229|10.02138925|b
				1518462829|246.53531248|10.02138926|b
				1518462753|246.02512450|1.50874169|b
				1518462739|244.01912369|95.45256286|s
				1518462642|246.00908957|0.66130933|b
				1518462642|246.00908957|11.32946644|b
				1518462424|246.00908957|1.50802833|b
				1518461953|246.00908917|199.19696918|b
				1518461889|246.00908949|99.72313752|b
				1518461863|246.00908865|471.90350739|b
				1518461824|246.00908894|49.92397008|b
				1518460993|245.50000000|4.78405850|s
				1518460993|245.50000000|44.31594150|s
				1518460926|246.00908930|1.68319664|b
				1518460826|246.00908868|278.95899741|b
				1518460801|245.50000001|42.61653158|s
				1518460758|245.50000000|55.67620850|s
				1518460691|245.01818020|13.20424289|b
				1518460620|243.47919810|702.37003304|b
				1518460607|243.47919810|48.17503031|b
				1518460607|243.01870758|16.18736189|b
				1518460373|243.01870755|1429.72279988|b
				1518460327|243.47919810|211.52703093|b
				1518460327|243.41870750|215.32517269|b
				1518460274|243.47919810|7.91738838|b
				1518460119|243.47919810|1.49251774|s
				1518459611|243.50000000|85.57893455|b
				1518459607|243.50000000|2.81340143|b
				1518459603|243.49999999|42.68055094|b
				1518459538|243.60000000|11.12728503|b
				1518459381|243.48275471|10.06687484|s
				1518459048|245.01818020|1466.43380849|s
				1518458960|246.99999965|1116.99594601|b
				1518458960|246.99999965|197.60216096|b
				1518458937|246.05939743|277.73750255|s
				1518458898|246.41345340|50.52487075|s
				1518458837|246.41345340|65.10189720|s
				1518458824|246.99999998|1.73733377|b
				1518458570|246.41345340|5.55070945|s
				1518458534|246.41345340|2.03333974|s
				1518458532|246.41345340|1.93421254|s
				1518458530|246.41345340|2.18394518|s
				1518458524|246.41345340|36.86382471|s
				1518458522|246.41345340|35.38410946|s
				1518458288|246.99999998|1.06347331|b
				1518458219|247.00000000|18.34731067|b
				1518458219|246.41345340|1.50909759|b
				1518458188|246.05939743|18.36715539|s
				1518458184|246.05939743|1.96109339|s
				1518458175|246.05939743|2.87040344|s
				1518458173|246.05939743|76.22783569|s
				1518458173|246.05939743|6.04905040|s
				1518458073|244.01818000|1.95214544|s
				1518458048|246.05939764|5196.85915457|b
				1518457914|246.05939770|43.25115952|b
				1518457907|246.05939771|0.05840711|s
				1518457891|246.05939771|409.44283778|s
				1518457890|246.05939771|1070.60443943|s
				1518457888|246.05939771|10.12591015|s
				1518457884|246.05939771|10.12591015|s
				1518457883|246.05939771|1376.70233018|s
				1518457881|246.05939770|1.50831212|b
				1518457625|246.05939758|1.56726795|b
				1518457444|246.05939762|125.78474960|b
				1518457420|246.05939763|1399.33979432|b
				1518457402|245.88753080|1.50968796|b
				1518457393|245.53417660|1.51235548|b
				1518457386|245.53417500|121.35365528|b
				1518457358|245.06307110|1.51038497|b
				1518457341|245.01010000|82.16654793|b
				1518457341|244.00000000|0.00004392|b
				1518456983|244.00000000|381.01502800|b
				1518456981|244.00000000|244.48800000|b
				1518456935|244.00000000|194.99947592|b
				1518456775|244.00000000|1066.63868000|b
				1518456765|244.00000000|54.90000000|b
				1518456580|244.00000000|9.95877216|s
				1518456411|245.01009942|2.48996903|b
				1518456396|244.00000001|42.83243832|s
				1518456368|245.01009972|258.89741427|s
				1518456300|245.01009992|17.40403763|b
				1518456280|244.30000000|99.99199000|s
				1518456258|244.64217270|1.50812847|b
				1518456258|244.64217270|1.50812847|b
				1518456165|244.54000000|1.00999910|b
				1518455937|243.01870789|24.30187078|s
				1518455823|244.53999997|1.57432651|b
				1518455481|243.10000000|99.57004057|b
				1518455173|243.01919000|120.29107490|s
				1518455143|243.01919004|10248.80657273|s
				1518455143|243.01919400|1.01491133|s
				1518455143|243.11919812|258.53420005|s
				1518455143|243.12000157|2.68650032|s
				1518455143|244.00000000|1.35760136|s
				1518455116|244.12000000|0.25985109|s
				1518455116|244.12000000|67.34821863|s
				1518454969|244.12000000|5.54738288|s
				1518454938|244.12000000|1.91621017|s
				1518454936|244.12000000|1.91621017|s
				1518454932|244.12000000|1.91621017|s
				1518454928|244.12000000|2.08230209|s
				1518454926|244.12000000|2.01441476|s
				1518454773|244.00000000|8.64639864|b
				1518454552|243.11922143|10.08208117|s
				1518454546|243.11922138|10.08208117|s
				1518454384|245.88753045|2181.51908790|b
